Name,Summary,Image,Contact Info,Ticket Prices,Opening Hours,Latitude,Longitude,Link
故宫博物院,"紫禁城南北长961m，东西宽753m，四面围有高10m的城墙，城外有宽52m的护城河,真可谓有金城汤池之固。紫禁城有四座城门，南面为午门，北面为神武门，东面为东华门，西面为西华门。城墙的四角，各有一座风姿绰约的角楼，民间有九梁十八柱七十二条脊之说，形容其结构的复杂。紫禁城内的建筑分为外朝和内廷两部分。外朝的中心为太和殿、中和殿、保和殿，统称三大殿，是国家举行大典礼的地方。三大殿左右两翼辅以文华殿、武英殿两组建筑。
　　内廷的中心是乾清宫、交泰殿、坤宁宫，统称后三宫，是皇帝和皇后居住的正宫。其后为御花园。后三宫两侧排列着东、西六宫，是后妃们居住休息的地方。东六宫东侧是天穹宝殿等佛堂建筑，西六宫西侧是中正殿等佛堂建筑。外朝、内廷之外还有外东路、外西路两部分建筑。外东路南部是皇子居住的撷芳殿，俗称南三所，北部是乾隆皇帝营建的太上皇宫殿——宁寿宫。外西路南部是皇太后居住的慈宁宫、寿康宫，北部除皇太后居住的寿安宫外，还有英华殿等佛堂建筑。",https://r1.visitbeijing.com.cn/vbj-s/2023/0331/7c2779dbdc46d8dfc64f56c374a2cc78.jpg,400-950-1925,,旺季：8:30-17:00（4月1日至10月31日）淡季：8:30-16:30（11月1日至次年3月31日）提示：除法定节假日外，故宫博物院全年实行周一全天闭馆的措施。,39.916425,116.390810,https://s.visitbeijing.com.cn/attraction/117873
颐和园,"颐和园是中国现存规模最大、保存最完整的皇家园林，中国四大名园（另三座为承德避暑山庄、苏州拙政园、苏州留园）之一。位于北京市海淀区，距北京城区十五公里，占地约二百九十公顷。利用昆明湖、万寿山为基址，以杭州西湖风景为蓝本，汲取江南园林的某些设计手法和意境而建成的一座大型天然山水园，也是保存得最完整的一座皇家行宫御苑，被誉为皇家园林博物馆。
颐和园（Summer Palace）原是清朝帝王的行宫和花园，前身清漪园，为三山五园（三山是指万寿山、香山和玉泉山。三座山上分别建有三园清漪园、静宜园、静明园，此外还有附近的畅春园和圆明园，统称五园）中最后兴建的一座园林，始建于1750年，1764年建成，面积290公顷,水面约占四分之三。
乾隆继位以前，在北京西郊一带，已建起了四座大型皇家园林，从海淀到香山这四座园林自成体系，相互间缺乏有机的联系，中间的“瓮山泊”成了一片空旷地带。乾隆十五年（1750年），乾隆皇帝为孝敬其母孝圣皇后动用448万两白银在这里改建为清漪园，以此为中心把两边的四个园子连成一体，形成了从现清华园到香山长达二十公里的皇家园林区。
咸丰十年（1860年），清漪园被英法联军焚毁",https://r1.visitbeijing.com.cn/vbj-s/2016/0524/20160524013819820.jpg,010-62881077，62881144,,一、公园开放时间旺季（4月1日-10月31日）：6:00开园，19:00停止入园，20:00闭园。淡季（11月1日-3月31日）：6:30开园，18:00停止入园，19:00闭园。二、景点院落开放时间（一）佛香阁、德和园、颐和园博物馆、苏州街旺季（4月1日-10月31日）：8:00开门，17:30停止进入，18:00关门。淡季（11月1日-3月31日）：8:30开门，16:30停止进入，17:00关门。以上景点逢周一关闭（法定节假日除外）。（二）霁清轩、谐趣园、益寿堂、清华轩、玉澜堂、耕织图水操学堂、南湖岛内院落旺季（4月1日-10月31日）：8:00开门，18:00关门。淡季（11月1日-3月31日）：8:30开门，17:00关门。益寿堂、霁清轩、南湖岛内院落、耕织图水操学堂景点逢周一关闭（法定节假日除外）。,39.997595,116.274646,https://s.visitbeijing.com.cn/attraction/101407
皇极殿,皇极殿位于宁寿宫区中轴线前部，主建筑宁寿宫建于单层石台基之上，与皇极殿相接。殿坐北朝南，面阔9间，进深5间，取帝尊九五之制。黄琉璃瓦重檐庑殿顶，前檐出廊，枋下浑金雕龙雀替。明间，左、右次间设殿门，余各次间下砌槛墙。后檐明、次间辟为殿后门，可达宁寿宫，余各间砌墙。殿中四根沥粉贴金蟠龙柱，顶置八角浑金蟠龙藻井，下设宝座，品级仅次于太和殿。殿内左置铜壶滴漏，右置大自鸣钟，制作考究。,https://r1.visitbeijing.com.cn/vbj-s/2017/0921/20170921044411869.jpg,010-85007422,,08:30-16:00 仅在每年清明节、端午节、中秋节、“五一”、“十一”和暑期高峰对外开放。,39.997595,116.274646,https://s.visitbeijing.com.cn/attraction/120920
御花园,御花园位于北京紫禁城中轴线上，坤宁宫后方，明代称为宫后苑，清代称御花园。始建于明永乐十八年 (1420年)，以后曾有增修，现仍保留初建时的基本格局。全园南北纵80m，东西宽140m，占地面积12000㎡。园内主体建筑钦安殿为重檐盝顶式，坐落于紫禁城的南北中轴线上，以其为中心，向前方及两侧铺展亭台楼阁。园内青翠的松、柏、竹间点缀着山石，形成四季常青的园林景观。,https://r1.visitbeijing.com.cn/vbj-s/2017/0821/20170821042151859.jpg,010-85007422,,,39.921234,116.398643,https://s.visitbeijing.com.cn/attraction/120832
坤宁宫,坤宁宫为中国古代宫殿建筑之精华。属于北京故宫内廷后三宫之一，位于交泰殿后面。坤宁宫宫名字出自《道德经》原文：昔之得一者，天得一以清，地得一以宁，神得一以灵，谷得一以盈，万物得一以生，侯王得一而以为天下正。在古代皇后的地位跟皇帝相对，是天下女性中最尊贵的，皇帝是天，皇后就是地，皇帝是乾，皇后是坤，皇后也是天下间之唯一，皇后的寝宫取自道德经中的，坤得一以宁这一句，故名坤宁宫，同理天得一以清，皇帝寝宫名乾清宫。坤宁宫始建于明朝永乐十八年（1420年），正德九年（1514年）、万历二十四年（1596年）两次毁于火，万历三十三年（1605年）重建。清沿明制于顺治二年（1645年）重修，顺治十二年（1655年）仿盛京沈阳清宁宫再次重修。嘉庆二年（1797年）乾清宫失火，延烧此殿前檐，嘉庆三年（1798年）重修。乾清宫代表阳性，坤宁宫代表阴性，以表示阴阳结合，天地合璧之意。,https://r1.visitbeijing.com.cn/vbj-s/2017/0821/20170821035417422.jpg,010-85007422,,10:00-17:00,39.921234,116.398643,https://s.visitbeijing.com.cn/attraction/120831
保和殿,保和殿是中国传统宫殿建筑之精华，属于北京故宫中的一座殿宇式建筑。明永乐十八年（1420年）建成，几经焚毁、重建。现存主体梁架仍为明代建筑。明初名谨身殿，明嘉靖四十一年（1562年）改称建极殿，清顺治二年（1645年）始名保和殿。“保和” 出自《易经》，意为“志不外驰，恬神守志”，也就是神志得专一，以保持宇宙间万物和谐。,https://r1.visitbeijing.com.cn/vbj-s/2017/0821/20170821033109142.jpg,010-85007422,,08:30-16:00,39.921234,116.398643,https://s.visitbeijing.com.cn/attraction/120830
中和殿,中和殿是北京故宫外朝三大殿之一，属于中国传统宫殿建筑之精华。位于紫禁城太和殿、保和殿之间。是皇帝去太和殿大典之前休息的地方，并接受执事官员的朝拜的地方。凡遇皇帝亲祭，如祭天坛、地坛，皇帝于前一日在中和殿阅览祝文。祭先农坛举行亲耕仪式前，还要在此查验种子和农具。 中和殿始建于明永乐十八年（1420年），明初称“华盖殿”。嘉靖时遭遇火灾，重修后改称“中极殿”，现天花内构件上仍遗留有明代“中极殿”墨迹。清顺治元年（1644年），清皇室入主紫禁城，第二年改中极殿为中和殿。“中和”二字取自《礼记`中庸》：“中也者，天下之本也；和也者，天下之道也”之意。三大殿中唯有这间房子可供皇帝一人静静的思考。,https://r1.visitbeijing.com.cn/vbj-s/2017/0821/20170821031350544.jpg,010-85007422,,8:30-16:00,39.921234,116.398643,https://s.visitbeijing.com.cn/attraction/120829
交泰殿,"交泰殿是一处历史悠久的汉族宫殿建筑，属于北京故宫内廷后三宫之一，位于乾清宫和坤宁宫之间，殿名取自《易经》，含""天地交合、康泰美满""之意。是皇帝和后妃们起居生活的地方，约为明代嘉靖年间建，顺治十二年（1655年）、康熙八年（1669年）重修，嘉庆二年（1797年）乾清宫失火，殃及此殿，是年重建。",https://r1.visitbeijing.com.cn/vbj-s/2017/0818/20170818053628779.jpg,010-85007422,,,39.921234,116.398643,https://s.visitbeijing.com.cn/attraction/120828
养心殿,"养心殿，明代嘉靖年建，位于内廷乾清宫西侧。清初顺治皇帝病逝于此地。紫禁城的建造者只把养心殿作为一座为皇帝临时休息而设的宫殿，仅此而已。康熙年间，这里曾经作为宫中造办处的作坊，专门制作宫廷御用物品。养心殿是一独立的院落，南北长约63米，东西宽约80米，占地5000平方米。养心殿为工字形殿，前殿面阔三间，通面阔36m,进深3间，通进深12m。黄琉璃瓦歇山顶，明间、西次间接卷棚抱厦。",https://r1.visitbeijing.com.cn/vbj-s/2017/0818/20170818045621545.jpg,010-85007422,,08:30-17:00,39.921234,116.398643,https://s.visitbeijing.com.cn/attraction/120827
太和殿,太和殿俗称金銮殿，为中国古代宫殿建筑之精华，东方三大殿之一。中国现存最大的木结构大殿。位于北京紫禁城（故宫）南北主轴线的显要位置，明永乐十八年（1420年）建成，称奉天殿。明嘉靖四十一年（1562年）改称皇极殿，清顺治二年（1645年）改今名。建成后屡遭焚毁，多次重建，今殿为清康熙三十四年(1695年)重建后的形制。,https://r1.visitbeijing.com.cn/vbj-s/2017/0818/20170818041313207.jpg,010-85007422,,8:30-16:10（4月1日-10月31日），8:30-15:40（11月1日-3月31日）,39.921234,116.398643,https://s.visitbeijing.com.cn/attraction/120826
乾清宫,乾清宫是内廷正殿，即民间所谓“后三宫（乾清宫、交泰殿、坤宁宫）中的第一座宫殿。乾清宫面阔9间，进深5间，高20米，重檐庑殿顶。殿的正中有宝座，两头有暖阁。乃明清十六个皇帝的寝宫： 明朝的十四个皇帝和清代的顺治、康熙两个皇帝，都以乾清宫为寝宫（自雍正始移居养心殿）。他们在这里居住，也在平时处理日常政务。,https://r1.visitbeijing.com.cn/vbj-s/2017/0818/20170818035252160.jpg,010-85007422,,08:30-16:00旺季/15:30淡季(周一闭馆),39.919387,116.389977,https://s.visitbeijing.com.cn/attraction/120825
北锣鼓巷,北锣鼓巷，安定门内大街西侧，呈南北走向。北起安定门西大街，南止鼓楼东大街，东与花园北巷、花园前巷、车辇店胡同、谢家胡同、分司厅胡同、北下洼子胡同、大经厂胡同、大经厂西巷相通，西与东绦胡同、千福巷、朗家胡同、纱络胡同、净土胡同、琉璃寺胡同、华丰胡同相通。全长866米，宽7米，沥青路面。,https://r1.visitbeijing.com.cn/vbj-s/2017/0816/20170816051223201.jpg,,,全天,39.942009,116.408755,https://s.visitbeijing.com.cn/attraction/120810
齐白石故居,齐白石先生在北京的故居一共有两处，一处是目前开放为纪念馆的雨儿胡同齐白石旧居纪念馆，一处是这里。故居室一座带跨院的三合院住宅，齐白石从50多岁到逝世前一直在此居住。故居中的3间北房是当年的“白石画屋”，因屋前安有铁栅栏，又称“铁栅屋”。北房檐下悬挂有齐白石篆刻的长3.3米、高0.84米的篆体“白石画屋”横匾，大字尚依稀可见。,https://r1.visitbeijing.com.cn/vbj-s/2017/0922/20170922032128388.jpg,,,全天,39.91482,116.365046,https://s.visitbeijing.com.cn/attraction/120921
漪澜堂,漪澜堂是北海公园琼华岛北侧的一组格局独特的庭院古建筑群，建于清乾隆十六年(1751年)。乾隆南巡时，在江苏镇江金山寺看到了“寺包山”的建筑特色——寺庙围着山建，于是仿照金山寺，在北海琼华岛建成“屋包山”的漪澜堂——整个景区用临水长廊围起，突出文人情怀，而减少宗教色彩。漪澜堂背依琼华岛，面临太液池，整组建筑占地面积6783平方米，建筑面积563平方米。景区内包括漪澜堂、碧照楼、道宁斋、远帆阁、晴栏花韵、戏台等主要建筑。其中，道宁斋为清代皇帝与御用文人吟诗咏文之地；漪澜堂为乾隆帝读书之处；晴栏花韵为看戏房。碧照楼在中段游廊东侧，远帆阁在中段游廊西侧，楼为两层，为登高赏景之所。,https://r1.visitbeijing.com.cn/vbj-s/2017/0914/20170914051555796.jpg,,,08:30-18:00,39.926417,116.3885,https://s.visitbeijing.com.cn/attraction/120907
北海白塔,"北海白塔，位于北京北海公园琼华岛上 ，建于清初顺治八年(1651)，是一座藏式喇嘛塔，也是北海的标志性景点。北海白塔据建塔石碑记载，当时""有西域喇嘛者，欲以佛教阴赞皇猷，请立塔寺，寿国佑民""，得到皇帝的恩准，于是修建了永安寺和白塔。塔高35.9 米，上圆下方，富有变化，为须弥山座式，塔顶设有宝盖、宝顶，并装饰有日、月及火焰花纹，以表示“佛法”象日、月那样光芒四射，永照大地。",https://r1.visitbeijing.com.cn/vbj-s/2017/0912/20170912050022416.jpg,010-64037972,,08:30-18:00,39.926417,116.3885,https://s.visitbeijing.com.cn/attraction/120900
北京京报馆旧址,《京报》1918年创刊，原址在宣武门外珠巢街，1920年迁至于此。邵飘萍，浙江东阳人，是《京报》的创始人，近代著名新闻工作者。创办《京报》，宗旨是宣传进步思想，反对封建军阀制度，客观介绍马克思主义理论等进步思想。他大力提倡新闻救国，利用报刊来唤醒人民的觉悟。1926年遭反动军阀杀害。毛泽东同志高度评价邵飘萍是具有热情理想和优良品质的人。1984年，京报馆被列为北京市文物保护单位。,https://r1.visitbeijing.com.cn/vbj-s/2017/0825/20170825044612462.jpg,,,全天,39.891097,116.380704,https://s.visitbeijing.com.cn/attraction/120849
林白水故居,林白水故居为北京原宣武区区级文物保护单位。位于原宣武区棉花头条（见棉花胡同）。2002年中国网通盖办公大楼时将其拆除。后在全国新闻界朋友、北京市宣武区文化博物馆等各界的呼吁下，林白水故居在网通大厦旁边重建。,https://r1.visitbeijing.com.cn/vbj-s/2017/0825/20170825034315564.jpg,,,全天,39.891789,116.378286,https://s.visitbeijing.com.cn/attraction/120847
谭嗣同故居,原湖南浏阳会馆，是谭嗣同1898年在京时的住所。谭嗣同的生所与死处近在咫尺，谭嗣同的故居简单醒目的坐落在菜市口的边缘。 沿菜市口大街西边往南走几十步远，人行道边上的一个土坡之上，便是标识了“谭嗣同故居”牌子的四合院，现在的北半截胡同41号，当年的“浏阳会馆”。红墙灰檐下堆满了杂物，门墩上红漆点染了几道，仿佛斑斑血迹。整条胡同已拆除大半，只剩下这个小院及邻近的几间房舍，立在宽阔的马路边分外扎眼。,https://r1.visitbeijing.com.cn/vbj-s/2017/0825/20170825033154709.jpg,,,全天,39.886434,116.37403,https://s.visitbeijing.com.cn/attraction/120846
克勤郡王府,克勤郡王府是国家重点文物保护单位，为清代现存规模较好的一座王府，此府是顺治年间所建。原占地面积不大，平面布局与王府规制尚符。克勤王府历经了清王朝由鼎盛而至衰亡的历史进程，承载了极其丰富的历史文化信息。 清室覆亡后，府邸的产权曾归属辅熊希龄，21世纪初，克勤郡王府修葺一新，恢复昔日风貌。府路南影壁尚存，府前部只存东翼楼。后部的内门、后寝与东西配房、后罩房均保存完整。西部跨院也存大部原有建筑。,https://r1.visitbeijing.com.cn/vbj-s/2017/0814/20170814022855869.jpg,,,,39.904295,116.370852,https://s.visitbeijing.com.cn/attraction/120794
礼王府,礼王府位于西黄城根南街7号、9号。明代是崇祯皇帝的外戚周奎的私宅。清朝入关进驻北京之后，此地后为礼亲王、清太祖努尔哈赤次子、清初“八大铁帽子王”之一代善所有。此处府邸并非最初的礼亲王代善之府，而是代善之孙杰书袭封后择址新建的王府。杰书时称康亲王，故府亦称康王府。乾隆四十三年(1778)恢复礼王的封号，改称礼王府。嘉庆十二年(1807)府毁于火，由当时的礼亲王昭连集资于原址重建，即现存之邸。,https://r1.visitbeijing.com.cn/vbj-s/2017/0814/20170814025128598.jpg,,,,39.92135,116.37729,https://s.visitbeijing.com.cn/attraction/120793
北京庆王府,庆王府西城区定阜街3号。为清末再封庆亲王奕劻的王邸，庆王府当是在光绪十年(1884)晋封庆郡王后按王府规制改建，始称王府。王府建筑分3大部分。中央是主要殿堂，现只余后寝1座。东部亦已改建。现只西部尚基本保存完整。西部是王府的生活居住区，有三组并排的院落。原厅堂均有名称，悬有匾额。最后是一座二层楼，俗称梳妆楼或绣楼，现存三组院落，各有大门出入，1949年后，京津卫戍区司令部设此，为北京市重点保护文物。,https://r1.visitbeijing.com.cn/vbj-s/2017/0814/20170814041530146.jpg,,,,39.93548,116.38002,https://s.visitbeijing.com.cn/attraction/120792
郑王府,郑王府是北京市重点保护文物，为清代规模较大的一座王府，曾作为钟郡王奕诒的宅邸。清军入关，定鼎燕京。世祖以此第赐其从叔郑亲王济尔哈朗。郑王府的名称也因此得来。郑王府历经了清王朝由鼎盛而至衰亡的历史进程，承载了极其丰富的历史文化信息。 清室覆亡后，府邸的产权曾归属西什库天主教堂和中国大学；郑王府今为国家教育部址，中国教育基金会所在地。,https://r1.visitbeijing.com.cn/vbj-s/2017/0814/20170814044722547.jpg,,,,39.911634,116.370587,https://s.visitbeijing.com.cn/attraction/120791
鉴园遗址,鉴园遗址位于如园东北，西临长湖，东倚园墙，是一处园中园。乾隆三十二年仿扬州趣园而建。鉴园船坞，是长春园仅有的一座船坞，主要用于停泊帝后御用大型画舫。鉴园南侧有七孔板桥与如园相连，北侧为长春园大东门，亦称东楼门，清帝去承德、东陵和盘山多由此门出入。,https://r1.visitbeijing.com.cn/vbj-s/2017/0824/20170824035222733.jpg,010-62628501,,开放时间：7:00-17：00,40.007671,116.304407,https://s.visitbeijing.com.cn/attraction/120841
十三陵·定陵,定陵地下宫殿是中国著名地下建筑之一，在北京市昌平县天寿山南麓。地下建筑一般称“地下宫殿”（简称地宫），于1957年发掘。定陵的建筑主要有祾恩门、祾恩殿、明楼、宝城和地宫等部分。定陵的地宫位于明楼的正后部，是陵墓建筑中的主要部分，其中埋葬着朱翊钧和孝端、孝靖两个皇后。,https://r1.visitbeijing.com.cn/vbj-s/2017/0915/20170915035621169.jpg,010-60761424,,旺季8：00-17：30（停票时间），淡季8：30-17：00（停票时间）,40.223044,116.075565,https://s.visitbeijing.com.cn/attraction/120910
国子监街,"位于东城区西北部。东起雍和宫大街，西至安定门内大街。因国子监，故名.首届“中国历史文化名街”之一。
国子监街，元时已然形成。明时称“国子监孔庙”。清时称成贤街。民国以后称国子监。1965年称国子监街。国子监街立有四座牌楼，街口的东西两座，额枋曰“成贤街”，“文革”之中一度改名红日北路九条，后恢复原称。国子监街多平房民居，保存着旧京街巷风貌。1984年定为北京市级文物保护街。其周围的胡同，不少与国子监相关，诸如国学胡同，箭厂胡同等。
国子监街是北京仅存有牌楼的街道。街上有四座牌楼，东西街口各一座，额题“成贤街”，国子监附近左右各一座，额题“国子监”。国子监街上还有祀唐代大文学家韩愈的韩文公祠、始建于明代的火神庙、祀灶王爷的灶君庙。",https://r1.visitbeijing.com.cn/vbj-s/2017/0719/20170719042705486.jpg,,,,39.945539,116.407979,https://s.visitbeijing.com.cn/attraction/120690
长城大庄科段,大庄科段长城，与八达岭段长城同属“内长城”，其起点位于大庄科乡龙泉峪村东1.4公里处，同怀柔的水峪村长城相接；西行穿过S212路后转向西南，止于松树沟村东南0.7公里的断崖处，与昌平相邻。其走势基本按山势呈东西走向修筑而成。,https://r1.visitbeijing.com.cn/vbj-s/2017/0717/20170717051157467.jpg,,,,40.412967,116.276211,https://s.visitbeijing.com.cn/attraction/120685
斋堂城遗址,"斋堂城遗址 位于北京市门头沟区斋堂镇斋堂村，是东通京师、西达河北省至蒙古高原的大道，明代建城于此，扼守古道通途。城呈方形，长宽各1里。建于明万历后期。城有东西二门：东门城台尚存，额题""廓清""；西门额题""辑宁""。城内有3条东西走向的街道。嘉庆六年(1801)因清水河山洪泛滥，冲毁南部城墙。1937年东门顶楼失火烧毁，西城门1937年被日军拆除。",https://r1.visitbeijing.com.cn/vbj-s/2017/0718/20170718053636853.jpg,,,,39.971324,115.690963,https://s.visitbeijing.com.cn/attraction/120687
静心斋,静心斋原名镜清斋。在北海北岸，西邻天王殿。清乾隆二十二年（1757年）建，占地面积4700平方米，是皇太子的书斋，它以叠石为主景，周围配以各种建筑，亭榭楼阁，小桥流水，叠石岩洞，幽雅宁静，布局巧妙，体现了我国北方庭院园林艺术的精华，是一座建筑别致、风格独特的“园中之园”。,https://r1.visitbeijing.com.cn/vbj-s/2017/0829/20170829051302418.jpg,010-64037972,,旺季开放时间：6：00-21：00（4月1日-10月31日）淡季开放时间：6：30-20：00（11月1日-3月31日）,39.926417,116.3885,https://s.visitbeijing.com.cn/attraction/120861
