Name,Summary,Image,Contact Info,Ticket Prices,Opening Hours,Latitude,Longitude,Link
荀慧生故居,荀慧生故居，为区级文物保护单位，位于北京市宣武区山西街。故居坐西朝东，四合院格局，东西长33米，南北长25米。如意式大门朝东开，两侧有圆形门鼓。进大门即是三间南客厅，用以接待宾客或传授技艺。,https://r1.visitbeijing.com.cn/vbj-s/2017/0828/20170828093524353.jpg,,,,39.891789,116.378286,https://s.visitbeijing.com.cn/attraction/120851
十三陵·昭陵,"昭陵是明朝第十二位皇帝穆宗朱载后及其三位皇后的合葬陵寝，是目前十三陵中第一座大规模复原修葺的陵园，也是地面建筑最完整的陵园。地面建筑由神功圣德碑亭、祾恩门、祾恩殿、两庑配殿、宰牲亭、神厨、神库等组成。
明昭陵建筑规制有它独特的建筑风格，平面布局严谨、施工精细，依山势建有完整的排水系统。祾恩殿内举办有“明昭陵秋祭复原陈列”，再现了明代秋祭时殿内供品丰洁、乐器齐备的隆重场面。左右配殿分别布置有“明昭陵帝后史料陈列”和“明代皇族墓葬史料陈列”，介绍埋葬在昭陵内的隆庆皇帝和孝懿、孝安、孝定三皇后的有关情况，以及明代亲王、妃嫔的墓葬规制。",https://r1.visitbeijing.com.cn/vbj-s/2017/0810/20170810041028635.jpg,010-60762842,,,40.31081,116.202591,https://s.visitbeijing.com.cn/attraction/120773
十三陵·康陵,明康陵，位于昌平天寿山陵区莲花山东麓，是明朝第十位皇帝武宗朱厚照和皇后夏氏的合葬陵墓。建陵用时1年，总体布局沿袭前制，呈前方后圆形状。康陵是目前发现的十三陵中砖碑铭文最多的一个陵。该陵建于正德十六年(1521年)，占地2.7万平方米。明末，康陵曾遭到烧毁，在清朝乾隆年间，曾被整修。,https://r1.visitbeijing.com.cn/vbj-s/2017/0810/20170810034829625.jpg,,,,40.158332,116.039743,https://s.visitbeijing.com.cn/attraction/120772
十三陵·裕陵,明裕陵，位于明十三陵天寿山西峰石门山南麓，是明朝第六位皇帝明英宗朱祁镇和皇后钱氏、周氏的合葬陵寝。裕陵经多年风雨已残破不全，于2001年进行了彻底的修缮。,https://r1.visitbeijing.com.cn/vbj-s/2017/0811/20170811100747438.jpg,010-60761888,,,40.27265,116.225074,https://s.visitbeijing.com.cn/attraction/120771
十三陵·泰陵,明泰陵，位于笔架山东南麓，这里又称“施家台”，或“史家山”，是明朝第九帝孝宗敬皇帝朱祐樘（年号弘治）及皇后张氏的合葬陵寝。,https://r1.visitbeijing.com.cn/vbj-s/2017/0726/20170726052647522.jpg,,,,40.220952,116.231034,https://s.visitbeijing.com.cn/attraction/120703
十三陵·庆陵,庆陵，位于十三陵中的长陵西北1.5公里，献陵西北约0.5公里，北京昌平天寿山陵内黄山寺二岭南麓，是明朝第十四位皇帝——明光宗朱常洛和皇后郭氏、王氏、刘氏的合葬陵寝。,https://r1.visitbeijing.com.cn/vbj-s/2017/0726/20170726050930174.jpg,,,,40.223044,116.075565,https://s.visitbeijing.com.cn/attraction/120702
十三陵·景陵,明景陵是指明朝第五位皇帝宣宗朱瞻基与皇后孙氏的合葬陵寝，位于天寿山东峰（又名黑山）之下，建造动用10万余人，在1463年3月19日完工。,https://r1.visitbeijing.com.cn/vbj-s/2017/0726/20170726043521238.jpg,,,,40.210859,116.21743,https://s.visitbeijing.com.cn/attraction/120701
十三陵·永陵,"明永陵位于北京市昌平区天寿山阳翠岭南麓，是明朝第十一位皇帝世宗朱厚熜及陈氏、方氏、杜氏三位皇后的合葬陵寝。
朱厚熜的年号“嘉靖“史称嘉靖皇帝，在位时间45年，是明朝皇帝在位时间最长者之一，仅次于神宗皇帝朱翊钧的在位时间48年。由于朱厚熜在位时间长，所以嘉靖皇帝的永陵修建规模仅次于明成祖的长陵，迄今保护较好。
永陵建筑独特、规模宏大，是明十三陵中的代表陵墓。永陵因可能有《永乐大典》陪葬而闻名于世。",https://r1.visitbeijing.com.cn/vbj-s/2017/0726/20170726040703681.jpg,,,,40.220952,116.231034,https://s.visitbeijing.com.cn/attraction/120700
十三陵·茂陵,"明茂陵，位于明十三陵明裕陵右侧的聚宝山下，是明朝第八位皇帝明宪宗朱见深和王氏、纪氏、邵氏三位皇后的合葬陵寝。
成化二十三年（1487年）八月二十二日去世年41岁。谥“继天凝道诚明仁敬崇文肃武宏德圣孝纯皇帝”。同年十二月十七日葬茂陵。 茂陵始建于1487年9月，同年12月玄宫建成，葬入宪宗皇帝和纪氏。1488年4月，陵寝建成，历时八个月。茂陵陵园的形制大体与裕陵相同，但规模略大。宝城内琉璃照壁后面设有左右两个方向的踏跺，这一点与其他各陵不同。",https://r1.visitbeijing.com.cn/vbj-s/2017/0721/20170721032036474.jpg,,,,,,https://s.visitbeijing.com.cn/attraction/120699
十三陵·石牌坊,立在北京市昌平区天寿山明十三陵前的陵门是全国现存最大的石牌坊，这是一座六柱五间十一楼的彩绘超大石坊，高五十尺（合16米），宽一百零四尺（合35米），其上巨大的汉白玉石构件和精美的石雕工艺堪称一绝。,https://r1.visitbeijing.com.cn/vbj-s/2017/0721/20170721014733310.jpg,,,,40.260924,116.226921,https://s.visitbeijing.com.cn/attraction/120698
十三陵·献陵,献陵是中国明朝第四位皇帝明仁宗朱高炽和皇后张氏的陵墓，坐落在北京西北郊昌平区境内的燕山山麓的天寿山，是明十三陵之一。,https://r1.visitbeijing.com.cn/vbj-s/2017/0721/20170721012958505.jpg,,,,40.220952,116.231034,https://s.visitbeijing.com.cn/attraction/120697
冯玉祥将军陈列室,慈善寺后面名为“灵境”的东跨院就是冯玉祥将军故居，北房5间和厢房已修缮一新，现被辟为爱国主义教育基地“冯玉祥将军事迹陈列室”。陈列室展出的内容分为：在祖国的大地上、挥师北伐、治军能手、将军在慈善寺的日子、实物陈列5部分。陈列室内有冯玉祥将军当年使用的卧具、桌椅、砚台、石磨、亲笔遗嘱、将军服等上百件遗物与老照片（含复制品），图文并茂地展示了将军忠诚爱国的一生，史料价值很珍贵。,https://r1.visitbeijing.com.cn/vbj-s/2017/0828/20170828043509509.jpg,010-88905988,,07:00-18:00,39.979595,116.157348,https://s.visitbeijing.com.cn/attraction/120854
太庙,太庙是中国古代皇帝的宗庙。太庙在夏朝时称为“世室”，殷商时称为“重屋”，周称为“明堂”，秦汉时起称为“太庙”。最早太庙只是供奉皇帝先祖的地方。后来皇后和功臣的神位在皇帝的批准下也可以被供奉在太庙。太庙平面呈长方形，南北长475米，东西宽294米，共有三重围墙，由前、中、后三大殿构成三层封闭式庭园。大殿耸立于整个太庙建筑群的中心，面阔十一间，进深四间，建筑面积达2240平方米;重檐庑殿顶，三重汉白玉须弥座式台基，四周围石护栏;殿内的主要梁栋外包沉香木，别的建筑构件均为名贵的金丝楠木。,https://r1.visitbeijing.com.cn/vbj-s/2019/0712/20190712014001951.jpg,(010)65252189,,开放时间：08：00-20：00,39.908823,116.39747,https://s.visitbeijing.com.cn/attraction/119894
王府井小吃街,王府井小吃街是北京及各地名优风味小吃的荟萃之苑，位于王府井大街好友世界商场的南侧，街内有店铺、摊位百余个，是一家专门经营北京及各地风味小吃、旅游纪念品、民间工艺品的市场。它占地2000多平方米，建筑王府井小吃街面积1000余平方米，设施齐全、全天经营。代表当地的饮食习惯，风俗习惯。,https://r1.visitbeijing.com.cn/vbj-s/2016/0831/20160831040805956.jpg,暂无,,开放时间：10：00-22：00,,,https://s.visitbeijing.com.cn/attraction/119558
北京柏林寺,"柏林寺位于北京东城区雍和宫大街戏楼胡同1号，建于元至正七年(公元1347年)，明清两代均有修葺和增建，清康熙帝曾题额""万古柏林""。寺内保存的《龙藏》经版，是中国释藏中现存的唯一木刻经版。
　　</br>2006年05月25日，柏林寺作为清代古建筑，被国务院批准列入第六批全国重点文物保护单位名单。
　　</br>柏林寺创建于元顺帝至正七年(1347)，明洪武元年(1368)修建北京城北墙时将柏林寺分为两部分，城内的称南柏林寺，城外的称北柏林寺。
　　</br>明清之际，寺为北京八大寺庙之一(八大寺庙：东城柏林寺、贤良寺，西城广济寺、广化寺、嘉兴寺、拈花寺、南城法源寺、长椿寺)，规模、占地均非常可观。明以后，城外北柏林寺日趋衰败，南柏林寺遂称京城柏林寺。
　　</br>寺于明正统十二年(1447)重建，明宣德年间、及清康熙、乾隆年间曾三次大规模重修，其中康熙五十二年(1713)的重修，是为庆祝康熙60寿辰，由雍亲王胤禛主持重修，规模宏大，盛况空前。
　　</br>解放后，辟为北京图书馆善本书馆，再后为中央文化管理干部学院培训研究中心占用。1984年，被公布为市文物保护单位。",https://r1.visitbeijing.com.cn/vbj-s/2015/1120/20151120043549106.jpg,64045080,,开放时间：9:00--16:30,39.946047,116.420079,https://s.visitbeijing.com.cn/attraction/118453
文天祥祠,"北京文天祥祠:又名文丞相祠,坐落在东城区府学胡同63号,是南宋民族英雄文天祥当年遭囚禁和就义的地方。1376年明洪武九年建祠,现存大门、前殿、后殿。 江心寺文天祥祠:位于浙江温州江心屿。祠建于明成化十八年(1482年)文天祥就义200周年,占地面积821平方米。信国公文天祥祠:位于深圳南山区南头城现中山东路15号,是清嘉庆年间为纪念民族英雄文天祥修建的一座祠堂。这座具有纪念意义的古迹,是南头城中保存最为完整并规模最大的古建筑。南通文天祥祠:位于南通市东华塔陵园东侧。2008年,崇川区政府恢复重建了文天祥祠。
文天祥,字履善,号文山,南宋德佑二年(1276年)任右丞相。1278年元兵进犯,奋力抗元,后兵败被俘,掳至大都,囚禁在兵马司土牢达四年。文天祥面对元统治者的软硬兼施、恩威并用毫不动摇,誓死不降,在狱中写下了千古不朽的正气歌,凛然正气表现了他的民族气节。
北京文天祥祠坐落在东城区府学胡同63号,明清两代为祭祀南宋抗元英雄文天祥 ,将当年文天祥被囚禁的土牢旧址扩大改建而成,至今仍保持明代的建筑风格。1984年10月对外开放。祠堂坐南,由大门、过厅、堂屋等三部分组成,面积近600平方",https://r1.visitbeijing.com.cn/vbj-s/2013/0328/20130328101932311.jpg,6401 4968,,,39.936031,116.410426,https://s.visitbeijing.com.cn/attraction/118155
明瑞府（寿恩固伦公主府）（六公主府）,"明瑞府别称有寿恩固伦公主府和六公主府，即内务部街11号四合院，是一组坐北朝南的大型宅院。从东大门出入。位于街东部，东临朝阳门南小街，西靠东花厅胡同。此宅原为清乾隆时定边右副将军，一等诚嘉毅勇公明瑞的府邸，道光十四年（1834年）其曾孙景庆袭爵，道光二十五年（1845年）宣宗六女下嫁景庆之弟景寿，故又称“六公主府”。咸丰六年景寿袭爵，光绪十五年（1889年）景寿子麟光袭爵并继承此府。民国后，为盐业银行经理购得。现为单位宿舍。
该院坐北朝南，占地广大。虽有公主下嫁，但寿恩固伦公主并未另赐府第，因之此宅只能是公爵府邸的规制。宅院为住宅和花园南北两部分，住宅又有四路组成，街北并列四座宅门，原均为广亮大门，有三座已封堵，11号改为如意门。从东到西倒座房为二十三间，硬山合瓦清水脊。门内均有通向各院的随墙门和独立影壁；现11号院屋宇高大，有四进院落，为主院。入一殿一卷垂花门，二进院至四进院均抄手游廊环绕。前过厅堂五间，前出廊，后出三间悬山式抱厦，正房三间，东西耳房各二间，为双卷勾连搭；北房五间，前出廊。此院均为大式硬山筒瓦过垄脊，戗檐砖雕，箍头彩画，是接待宾客和礼仪之场所。东路四进院落，影壁已无，",https://r1.visitbeijing.com.cn/vbj-s/2013/0106/20130106110125738.jpg,010-65130828,,,39.928359,116.416334,https://s.visitbeijing.com.cn/attraction/118054
北京成贤街,"国子监街，在北京市东城区安定门内，是一条东西向的胡同。清代名“成贤街”，因孔庙和国子监在此而得名，又称国子监胡同。是北京城内现存不多的古老街道之一，它那巍然耸立的牌楼，夹道的老槐树，亭亭如盖的绿荫笼罩的古老房屋都体现了老北京街道的面貌。还有，成贤街是条很有文化底蕴的街，占尽了金陵的“文气”。六朝时期这里是宫苑的所在，文人学士为讨皇帝的习好，终日与被册封为“大学士”的宫女醉生梦死，被唐代大诗人李商隐讥讽为“满宫学士皆颜色，江令当年只废才”，落下千古笑柄。
街上共有四座过街牌楼，街东西口各一座，横额上题“成贤街”，国子监左右各一座，横额上题“国子监”两侧路北均有石碑，用满汉文镌刻“文武官员到此下马”。",https://r1.visitbeijing.com.cn/vbj-s/2013/0105/20130105111714579.jpg,,,,39.945074,116.415579,https://s.visitbeijing.com.cn/attraction/118048
地坛公园,"地坛又称方泽坛，是古都北京五坛中的第二大坛。始建于明代嘉靖九年(公元1530年)是明清两朝帝王祭祀“皇地祇神”的场所，也是我国现存的最大的祭地之坛。坛内总面积37.4公顷，呈方型，整个建筑从整体到局部都是遵照我国古代“天圆地方”、“天青地黄”、“天南地北”、“龙凤”、“乾坤”等传统和象征传说构思设计的。地坛现存有方泽坛、皇祇室、宰牲亭、斋宫、神库等古建筑。
地坛公园位于北京市安定门外大街东侧,依邻北二环与雍和宫隔河相望。1990年建成的北京蜡像馆设在斋宫内。始建时，坛外辟有护坛一千四百七十六亩，坛内总面积六百四十亩。现为北京市文物保护单位。
地坛公园占地面积37.4公顷年游人量五六百万人次，是一座历史悠久，庄严肃穆，闻名遐尔的皇家坛庙园林。公园的前身地坛，又称方泽坛。建于明代嘉靖九年，即公元1530年，是明清两帝祭地的场所，也是我国最大且是唯一现存的祭地之坛。
地坛现存方泽坛、皇祗室、宰牲亭、斋宫、神库等古建筑。
西门牌楼高大雄伟壮观，是根据清代乾隆时所建式样重新修建的，建设规模居北京市牌楼之最。绿色的琉璃瓦面，绘以单凤图，双凤图和牡丹图案，正面中心有地坛二字，背面核心有广厚街",https://r1.visitbeijing.com.cn/vbj-s/2019/0612/20190612034041897.jpg,"010-64214657,010-84257506",,06:00-21:30 (5月1日-10月31日 周一-周日)06:00-20:30 (11月1日-次年4月30日 周一-周日),39.954184,116.409338,https://s.visitbeijing.com.cn/attraction/117830
菊儿胡同,"菊儿胡同位于北京东城区西北部，东起交道口南大街，西至南锣鼓巷，南邻后圆恩寺胡同，北与寿比胡同相通，属交道口街道办事处管辖。全长438米，宽6米，沥青路面。现胡同北侧大部分已拆建成楼房四合院。
菊儿胡同，明朝属昭回靖恭坊，称局儿胡同。清朝属镶黄旗，乾隆时称桔儿胡同。桔，两音。一读“洁”;一读“橘”。桔是橘的俗写。此处当以后者为是，宣统时称菊儿胡同。民国后沿称。1965年整顿地名时改称交道口南二条。“文化大革命”中一度改称大跃进路八条，后恢复原名。1979年将小菊儿胡同并入，复称菊儿胡同。
菊儿胡同内3号院，5号院，7号院是清直隶总督大学士荣禄府邸。3号院是祠堂，5号院是住宅，7号院是花园。荣禄后迁至东厂胡同。3号、5号于1986年定为东城区文物保护单位。7号院曾作过阿富汗大使馆。41号院原为寺庙。据传，庙里的开山和尚是皇帝的替僧。
南锣鼓巷出来，就近就可以到菊儿胡同。这一带已经是北京的东城，最沉重的地方也就是这里了。北京那些老城文化中最能沉淀下来的部分都以建筑的形式呈现在这里，这里的每个胡同都有着显赫的过去和令人胆颤的故事。比如说，东城菊儿胡同3号、5号和7号是清光绪大臣荣禄的宅邸",https://r1.visitbeijing.com.cn/vbj-s/2012/1208/20121208121613296.jpg,暂无,,,39.939182,116.405749,https://s.visitbeijing.com.cn/attraction/117299
皇城根遗址公园,"皇城根遗址公园，建在明清北京城的第二重城垣之“东皇城根”遗址上，西邻南北河沿大街，东依晨光街，南起东长安街，北至平安大街，全长2.4公里，平均宽度为29米，宛如一条连接紫禁城和王府井商业区的绿色飘带。它以“绿色、人文”为主题，通过塑造“梅兰春雨”、“御泉夏爽”、“银枫秋色”、“松竹冬翠”四季景观，复原小段城墙、展示皇城墙基、点缀雕塑小品及借景等手法体现了历史的发展和文化的进步，在繁华的闹市中营造出清新、景致、飘逸、现代的城市环境。
皇城根遗址公园南起长安街，北至平安大街，西邻北河沿大街，东到东皇城根北街、南街。扰如一道历史的长廊把皇城根遗址、中法大学、欧美同学会、四合院、北大红楼等众多人文景观贯穿一线。皇城根遗址公园长二点八公里、宽约二十九米。公园内有石雕的明、清时期的北京地图、地下墙基遗存、复建小段旧皇城城墙、东厂和翠花胡同间的四合院、中法大学的雕塑等七大人文景致。还将点缀喷泉、小品和雕塑，构成“梅兰春雨”、“御泉夏爽”、“银枫秋色”、“松竹冬翠”等四季景致。
北京皇城根遗址公园蜿蜒向南延伸，直至长安街。宛如一条绿带，把古老的紫禁城和现代化的王府井有机联系起来，从而有了“春夏秋冬",https://r1.visitbeijing.com.cn/vbj-s/2012/1207/20121207022524820.jpg,010-85115114,,,39.91303,116.40665,https://s.visitbeijing.com.cn/attraction/101932
循郡王府,"循郡王府在安定门内大街方家胡同13号、15号。循郡王名永璋，是乾隆皇帝第三子，死后追封循郡王爵。后来过继循郡王为嗣子的绵懿按贝勒府的级别修建。
西部正院(15号)是现存较少的贝勒府形制的府第，有正堂5间(已拆除)，后院还有正房和配房，东跨院属花园和生活居住区。东部是一组完整的大型四合院落，分主院、中院和后院，布局相似，有北房和东西配房。为北京市重点保护文物。",https://r1.visitbeijing.com.cn/vbj-s/2012/1227/20121227110710510.jpg,暂无,,开放时间：全天,39.94417,116.41547,https://s.visitbeijing.com.cn/attraction/101742
李鸿章祠堂,"李鸿章祠堂位于东城区西总布胡同27号，李鸿章是清道光时进士,也是清代唯一在京师建立祠堂的汉人官吏。曾任湖广总督、直隶总督兼北洋通商事务大臣，死后谥""文忠""。
　　李鸿章祠堂主要建筑有仪门、享堂及东西配房、碑亭等，现存有享堂及东西配房。李鸿章祠堂所处的西总布胡同是东单北大街路东从南往北数的第四条胡同，通往东单北大街和朝阳门南小街。明代时期，此处设有总捕衙署，清乾隆时期称这里是“总部胡同”。",https://r1.visitbeijing.com.cn/vbj-s/2012/1208/20121208023410795.jpg,,,开放时间:全天,39.912329,116.423036,https://s.visitbeijing.com.cn/attraction/101724
老舍纪念馆,"作为北京市文物保护单位的老舍故居，是座普通的北京四合院，硬山隔檩，纯木结构，整个院落布局紧凑。正门坐西朝东，灰瓦门楼，门扇为黑漆油饰。进门首先映入眼帘的是座砖砌影壁，中心贴个大红“福”字做装饰。往里走是个不大的小院，只有两间南房，是为门房;往西还有个狭长小院，是老舍之子舒乙的住房;往北是一座三合院，这是故居的主体部分。进入首先看到的是一座五彩木影壁，院内正房为北房三间，左右各带一间耳房。明间和西次间为客厅，东次间为卧室，西耳房即为老舍的书房。书桌对着东门，一转身就可以拿到嵌在墙上书橱里的书籍，书桌是硬木镶大理石的。还有老舍生前用过的眼镜、钢笔、墨水瓶、烟灰缸、台灯、收音机和台历等。就在这间小屋子里，老舍写了著名话剧《方珍珠》、《龙须沟》、《茶馆》、《西望长安》及《全家福》等，还有为纪念其父而作的《神拳》等 20余部剧作。
　　此外还有大量的曲艺、散文、诗歌、论文、杂文以及未完成的自传体小说《正红旗下》。客厅中陈列着沙发、条案、硬木雕花圆桌、凳及多宝阁。南面向阳的窗台、茶几上摆着各种盆景、盆花。西墙上挂着著名国画家赠送的老舍喜爱的字画。据老舍夫人胡絜青说，原来这些字画几天就换一次，",https://r1.visitbeijing.com.cn/vbj-s/2012/1208/20121208022456691.jpg,010-65599218,,开放时间:9：00--16：30(16：00停止进入)，周一闭馆,39.918617,116.40835,https://s.visitbeijing.com.cn/attraction/101721
孚郡王府,"孚郡王府在东城区朝阳门内大街137号。最初是怡亲王的新府。因康熙皇帝第十三子怡亲王允祥死后，舍原府改建成贤良寺，皇帝又另赐此地给第二代嗣王弘晓，为和旧府有别，习惯称其为怡亲王新府。当传至第六代袭王载垣，与郑亲王端华等同为顾命大臣，被慈禧皇太后夺爵赐死，府邸被朝廷收回。道光皇帝幼子奕譓道光三十年(1850)封为孚郡王，同治三年(1864)迁出皇宫居住于此称孚郡王府。因其排行第九，俗称九爷府。奕譓死后，过继载澍为嗣，袭贝勒，因而此府也称澍贝勒府。街门原在朝内北小街。今之临街大门是民国年间所辟。为北京市重点保护文物。
孚王府,也叫孚郡王府，最初是怡亲王的新府。该府是世袭递降郡王府，位于东城区朝阳门内大街路北。因康熙皇帝第十三子怡亲王允祥死后，原府改建成贤良寺，皇帝又另赐此地给第二代嗣王弘晓，为与旧府有别，习惯称其为怡亲王新府。当传至第六代袭王载垣，与郑亲王端华等同为顾命大臣，被慈禧皇太后夺爵赐死，府邸被朝廷收回。道光皇帝幼子奕譓（读hui四声）道光三十年封为孚郡王，同治三年迁出皇宫居住于此称孚郡王府。因其排行第九，俗称九爷府。奕譓（读hui四声）死后，过继载澍为嗣，袭贝勒，因而此府也称澍贝",https://r1.visitbeijing.com.cn/vbj-s/2012/1210/20121210035935826.jpg,010-65130828,,开放时间:全天,39.924754,116.424872,https://s.visitbeijing.com.cn/attraction/101708
段祺瑞执政府旧址,段祺瑞执政府旧址 在东城区张自忠路3号，原名铁狮子胡同。清代这里有三座府第：东为和亲王府，中为贝勒斐苏府，西为和敬公主府。和亲王府的前身是贝子允府第。雍正十一年(1733)世宗五子弘昼改建为和亲王府。贝勒斐苏府，是清初恭亲王常颖的府第。清末，两府内的建筑全被拆除，重新建造了三组砖木结构的楼群：中间的主楼为欧洲古典式灰砖楼，东、西、北各有一座楼房。2009年10月21日晚，原段祺瑞执政府旧址大门被汽车撞毁，该处为国家级重点文物保护单位。,https://r1.visitbeijing.com.cn/vbj-s/2012/1210/20121210032016971.jpg,暂无,,开放时间:全天,39.933816,116.415113,https://s.visitbeijing.com.cn/attraction/101707
