Name,Summary,Image,Contact Info,Ticket Prices,Opening Hours,Latitude,Longitude,Link
段祺瑞宅,位于仓南胡同的段祺瑞宅，原是清代康熙皇帝第二十二子允祜府，在北洋政府时期被段祺瑞获得，段祺瑞在此居住后进行过改建，这所宅院占地面积22642平方，留有大殿，殿前有水池环绕，水池上有三座小桥，大殿后是方形的院落，东、西两侧各有一小四合院，宅院内的大殿、方形院、洋楼等建筑至今保存原状，是东城区重点保护文物。,https://r1.visitbeijing.com.cn/vbj-s/2012/1210/20121210030129965.jpg,暂无,,开放时间:全天,,,https://s.visitbeijing.com.cn/attraction/101706
东交民巷,"东交民巷是北京最长的胡同，总长1500多米，西起天安门广场东路，东至崇文门内大街。每个城市都有大大小小的巷子，北京管这些巷子叫“胡同”，始建于元代。几百年来，这些胡同就像血管一样与北京人的生活联系在一起，在北京有名胡同三百六，无名胡同赛牛毛，这句俗语广为流传，可见北京胡同的密布情况。现如今，这些历史悠久的老胡同里每天都上演着北京人的故事，记载着千年古都的历史变迁。
　　东交民巷诞生于13世纪末，那时候江南粮食要通过大运河运到元大都，是在这里卸放，所以这条巷子在当时称为“江米巷”，永乐十八年，朱棣迁都北京，这条“江米巷”就成了城里的一条长街。这是北京最长的一条胡同，在旧中国时这里是使馆区。",https://r1.visitbeijing.com.cn/vbj-s/2012/1210/20121210105352607.jpg,暂无,,开放时间:全天,39.928359,116.416334,https://s.visitbeijing.com.cn/attraction/101703
大公主府,大公主府原位于东城区，在同治八年时改为咸丰皇帝女儿荣安固轮公主府邸，后转赐给荣寿固轮公主，因荣寿公主是恭亲王长女，所以是“大公主府”。那为什么恭亲王的长女一不叫“郡主”，而是称为“公主”呢?因为慈禧太后很喜欢恭亲王这位女儿，所以收为了养女，因此自然就成了“公主”。1985年大公主府被迁到了密云县白河郊野公园，分门殿、正殿、寝宫门、寝殿、后罩楼五进院落。,https://r1.visitbeijing.com.cn/vbj-s/2012/1210/20121210093900931.jpg,010-69043124,,开放时间:9:00-17:00,40.475309,116.854003,https://s.visitbeijing.com.cn/attraction/101699
天坛公园,"天坛位于北京市崇文区在永定门内大街路东。原是明清两代皇帝祭祀皇天上帝的场所，始建于明永乐十八年 (1420 年 ), 以后经过不断的改扩建，至清乾隆年间最终建成。天坛占地达 273 万平方米主要建筑有祈年殿、圜丘、 皇穹宇、斋宫、神乐署、牺牲所等。1918 年辟为公园。
　　天坛分为内、外两坛，内坛由圜丘、祈谷坛两部分组成，内坛北部是祈谷坛，内坛南部是圜丘坛，一条 360 米长的丹陛桥连缀两坛，两坛的主要建筑就集中在丹陛桥两端，丹陛桥南端有圜丘、皇穹宇，北端有祈年殿、皇乾殿。丹陛桥也称海攫大道 , 是一条巨大的砖砌高台商道，也是天坛建筑的主轴线。在丹陛桥的东侧建有与天坛祭祀功能相适应的附属建筑：宰牲亭、神厨、神库 等。丹陛桥西侧有斋宫 , 斋宫是举行祭天大典前皇帝进行斋戒的场所。外坛为林区 , 广植树木，外坛的西南部有神乐署，是明清时期演习祭祀礼乐及培训祭祀乐舞生的场所。从明永乐十八年 (1420 年 ) 北京天地坛初建成时开始，天坛作为皇帝祭祀皇天上帝的专用祭坛的历史一直延续了 490 余年，1911年爆发的辛亥革命结束了中国两千余年的封建帝制，也结束了贯穿中国历史达五千年的祭",https://r1.visitbeijing.com.cn/vbj-s/2015/1120/20151120050625885.jpg,010-67028866,,公园开放时间旺季(4月1日-10月31日)：6:00开园，21:00停止入园，22:00闭园淡季(11月1日-3月31日)：6:30开园，21:00停止入园，22:00闭园景点院落开放时间包括祈年殿、回音壁、圜丘、斋宫、北神厨、北宰牲亭。旺季(4月1日-10月31日)：8:00开门，17:30停止进入，18:00关门淡季(11月1日-3月31日)：8:00开门，16:30停止进入，17:00关门以上景点逢周一关闭(法定节假日除外)。,39.875276,116.413485,https://s.visitbeijing.com.cn/attraction/101409
纪晓岚故居,"纪晓岚故居是一所两进四合院，紧临晋阳饭庄。故宅中旧物有前院的藤萝，后院的海棠，均为纪晓岚亲手栽种的。据说海棠树还记录了主人公的一段恋爱史。
　　走进阅微草堂，最引人注目的是陈列在展柜里的那杆长长的旱烟袋锅。人所共知，纪晓岚吸烟成癖，烟瘾奇大。他的旱烟袋锅是特别订做的，一次能装三四两烟丝，编纂《四库全书》时，他从槐西老屋走到圆明园，只吸完一半，于是就落下了一个“纪大烟袋”的绰号。",https://r1.visitbeijing.com.cn/vbj-s/2012/1206/20121206105451916.jpg,010-63036712,,开放时间：9:00-17:00,39.890777,116.394553,https://s.visitbeijing.com.cn/attraction/101363
南锣鼓巷,"南锣鼓巷是北京最古老的街区之一，也位列规划中的25片旧城保护区之中。南锣鼓巷南北走向，北起鼓楼东大街, 南止地安门东大街， 全长786米， 宽8米，与元大都(1267年)同期建成， 是我国唯一完整保存着元代胡同院落肌理、规模最大、品级最高、资源最丰富的棋盘式传统民居区。
在元大都“左祖右社, 面朝后市”的城市格 局中, 南锣鼓巷是“后市”的组成部分。元代, 以南锣鼓巷为轴线, 东侧地区属昭回坊, 西侧地区属靖恭坊。明代属昭回靖恭坊。清代乾隆年间属镶黄旗, 光绪末年至宣统年间属 内左三区。民国时期属内五区。东西各有8条胡同整齐排列着， 呈“鱼骨状”, 又如同一条“蜈蚣”。因此, 南锣鼓巷也 称为“蜈蚣巷”。从南向北，西面的8条胡同是福祥胡同、蓑衣胡同、雨儿胡同、帽儿胡同、景阳胡同、沙井胡同、黑芝麻胡同、前鼓楼苑胡同；东边的8条胡同是炒豆胡同、板厂胡同、东棉花胡同、北兵马司胡同、秦老胡同、前圆恩寺胡同、后圆恩寺胡同、菊儿胡同。这些胡同在元朝时没有名称，名称是明朝以后逐渐演变来的。比如菊儿胡同，明代叫局儿胡同，后来改称橘儿胡同，清代宣统时才称菊儿胡同，后延续至今。她里坊，是中国古代居住区组",https://r1.visitbeijing.com.cn/vbj-s/2020/0509/20200509042230914.jpg,暂无,,开放时间:全天,39.933383,116.402405,https://s.visitbeijing.com.cn/attraction/101328
烟袋斜街,烟袋斜街位于地安门外大街鼓楼前，什刹海前海北侧，东起地安门大街，西至小石碑胡同与鸦儿胡同相连，北起大石碑胡同，南至前海北沿，街区占地14公顷。此街东西斜形走向，全长232米，宽5—6米，街道两侧建筑典雅朴素，颇具明清传统风格，其前店后居的形式呈现出古风犹存的市井风情，充分展现出浓郁的老北京传统风貌。烟袋斜街出现于元代，与元大都的建设休戚与共。刘秉忠修建大都城使鼓楼地区形成商业中心，郭守敬开凿通惠河使积水潭成为北京的古海港，周边地区形成斜街。随着河道形成街巷，人们为了方便抄近路出行，久而久之，走出了烟袋斜街。,https://r1.visitbeijing.com.cn/vbj-s/2020/0616/20200616022205213.jpg,暂无,,开放时间:全天,39.94076,116.39595,https://s.visitbeijing.com.cn/attraction/101270
东棉花胡同,呈东西走向，东起交道口南大街，西止南锣鼓巷，南邻板厂胡同，北有支巷通北兵马司胡同。全长448米，宽6米。两侧门牌3-39号，空缺1、37号;2-40号，空缺4、6、10等5个号。明朝属昭回靖恭坊，称棉花胡同。清朝属镶黄旗，沿称。据传，此处曾是棉花市场，故名。1979年为区别西城区棉花胡同改为东棉花胡同。现胡同内有中央戏剧学院、东城区城市管理监察大队交道口分队、交道口街道社会保障事务所等单位。,https://r1.visitbeijing.com.cn/vbj-s/2015/0811/20150811031719814.jpg,暂无,,开放时间:全天,39.942009,116.408755,https://s.visitbeijing.com.cn/attraction/101266
帽儿胡同,帽儿胡同是北京城最著名胡同之一，是京城十大胡同之一，排行第四位。帽儿胡同位于北京老城区地安门与鼓楼间，全长585米，宽7米。明朝时期帽儿胡同被称为梓潼庙文昌宫，帽儿胡同这个名字是从清朝时改的。文昌宫是供奉文昌帝的地方，文昌帝就是人们所知的文曲星，在神话中是掌管文运的神仙。如今，建在文昌宫基址的是帽儿胡同小学，帽儿胡同9号和11号是可园，是京城最有代表性的私家园林之一，35号、37号是末代婉容的故居，除了婉容之外，这条胡同内还住过很多名人，例如洪承畴和冯国璋。,https://r1.visitbeijing.com.cn/vbj-s/2015/0811/20150811025735759.jpg,暂无,,开放时间:全天,39.936379,116.398791,https://s.visitbeijing.com.cn/attraction/101259
荣禄故宅,荣禄故宅位于东城区交道口南，属于区级文物保护单位，荣禄故居宅院坐北朝南，共有3个部分，西边为洋式楼房，东边为住宅区，中间为花园，是五进院落。宅院包括倒座、过厅、正房、两进家祠，其中倒座房三间，过厅三间，都是硬山灰筒瓦顶，正房有三间，两则有耳房两间，前面是月台三出陛。东西厢房各有三间，带走廊，带雀替。院落的门窗和正房内的装修风格都是清朝时期的样式。原来院中间有个花园，但已全部拆除，改成了宿舍楼。这处宅院原是荣禄父亲的宅院，后来荣禄搬到了东厂胡同，菊儿胡同祖宅出售给了外人，因此被分割成多个宅院。,https://r1.visitbeijing.com.cn/vbj-s/2012/1206/20121206040821245.jpg,暂无,,开放时间：9：00-16：00,39.939335,116.407748,https://s.visitbeijing.com.cn/attraction/101217
茅盾故居,"茅盾故居著名的有两处，一处在乌镇，一处在北京，位于北京的茅盾故居在东城区交道口后面的圆恩寺胡同内，现属于市文物保护单位。茅盾先生于1974～1981年在此居住，故居的格局为二进四合院，总占地面积约878平方米。在院内门内影壁上镶有邓颖超题的“茅盾故居”。故居前院北房三间，东西厢房各三间，倒座房六间。
茅盾先生在解放后一直住在东四头条203号文化部宿舍，周扬和阳翰笙是他的邻居，1974年搬到了后圆恩寺，茅盾先生是在这个小院中度过了他最后的7年时光。茅盾先生逝世后，这处故居变为陈列馆，并对外开放。其中故居的前院有两个陈列室，陈列的物品是有关茅盾先生生前的照片和手稿、作品、信件等实物。后院正房6间安放着茅盾夫人孔德沾女士的黑漆镂花骨灰盒。",https://r1.visitbeijing.com.cn/vbj-s/2015/0810/20150810023801816.jpg,010-64040520,,开放时间：9：00-16：00（周一闭馆）,39.93861,116.40474,https://s.visitbeijing.com.cn/attraction/101202
砖塔胡同,"砖塔胡同位于西四牌楼附近，砖塔胡同这一名称，来自于矗立在胡同中的一座青砖古塔，这座塔是元代名臣耶律楚材的老师，金元之际的高僧万松老人的葬骨塔。万松老人塔的精确塔龄已不可考，但根据史料推断，肯定在六百年以上，而砖塔胡同的年龄亦应与此相仿。明人张爵所著《京师五城坊巷胡同集》（成书于嘉靖三十九年）、清人吴长元所著《宸垣识略》（成书于乾隆五十三年），均把砖塔胡同作为京城古迹加以收录，由此亦可以推断砖塔胡同历史之久远。
　　元代北京的胡同名称，保留到今天的已为数不多。位于西四丁字路口以西的砖塔胡同就是其中的一条，至今已有七百多年的历史了。
　　关于砖塔胡同的古老，我们可以从元人李好古的杂剧《张生煮海》中找到佐证。在剧的第一折中张生与龙女定情后，家童凑趣，与龙女的侍女梅香调情。家童云:“梅香姐，你与我些儿什么信物！”侍女云:“我与你把破蒲扇，拿去家里扇煤火去！”家童云:“我到哪里寻你？”侍女云:“你去那羊市角头砖塔胡同总铺门前来寻我。”足证元大都城里，已有砖塔胡同。至于“羊市”则应指砖塔胡同旁边的羊肉胡同，同样历史悠久。
　　砖塔胡同因胡同东口有一座八角七重檐的青灰色砖塔而得名。此塔名为",https://r1.visitbeijing.com.cn/vbj-s/2017/0417/20170417061300730.jpg,,,,39.885344,116.370655,https://s.visitbeijing.com.cn/attraction/120316
杨梅竹斜街,杨梅竹斜街长496米，东起煤市街，西到延寿街。明代称“斜街”，因为该街的走向自东北向西南倾斜，故得名。清朝乾隆十五年(1750年)《京城全图》中，标注为“杨媒斜街”。据说这是因为清朝前期这条斜街居住着一位善于说媒的杨媒婆。清朝光绪年间，谐音并雅化为“杨梅竹斜街”。1965年北京市整顿地名时，将喜兴胡同(杨梅竹斜街南侧短小的死胡同)以及一尺大街(位于杨梅竹斜街最西端，桐梓胡同至樱桃胡同北口之间)并入。杨梅竹斜街与附近的铁树斜街(原名李铁拐斜街)、樱桃斜街、棕树斜街(原名王广福斜街)都是人走出来的。元朝灭金朝后，元朝政府放弃金中都城，在金中都城东北面另建元大都城。金中都城的施仁门(位于今虎坊桥西侧)内的丁字街(位于今菜市口附近)是一个繁华市场。新建的元大都城的商业尚没有发展起来，所以大都城内的百姓很多都到中都城购买所需物品。出大都城丽正门(今正阳门)向西南到丁字街，逐渐被百姓们走出一条从东北向西南的道路，便是这些斜街的来历。日本编写的《北京案内》一书载:“在八大胡同，号称妓女八千。”建国以后，政府下令取缔娼妓，原先的妓女，经过学习、训练、治病，开始了新的生活。,https://r1.visitbeijing.com.cn/vbj-s/2016/0901/20160901032150528.jpg,暂无,,开放时间：全天,,,https://s.visitbeijing.com.cn/attraction/119565
北京郭守敬纪念馆,"北京郭守敬纪念馆于1988年建成并对社会开放,为北京市首批免费开放博物馆。先后被授予西城区爱国主义教育基地、北京市科普教育基地等多项称号。
纪念馆基本陈列以《世界名人郭守敬•世界遗产大运河》为主题，系统介绍郭守敬一生的功绩及其对北京城市历史发展的贡献。通过多种创新的展陈形式，生动地展示了郭守敬在中国古代天文、水利等方面所取得的成绩，更用心诠释了大运河在凝聚民族文化、承载中华传统方面的巨大成就。",https://r1.visitbeijing.com.cn/vbj-s/2019/1112/20191112030508926.jpg,010-83224626,,,39.948285,116.374217,https://s.visitbeijing.com.cn/attraction/118149
北京醇亲王府,醇亲王府位于后海北沿。前身是清初大学士明珠的宅第。乾隆五十四年封其十一子永瑆为成亲王，并将明珠府赐永瑆。随即按王府规制改建。此府传至毓橚时，被赐予醇亲王奕譞。奕譞的原王府在西城区太平湖东里(今中央音乐学院)。因光绪帝生于此府，成为潜邸，故光绪继位后醇王必须迁出。为区别，醇王原在太平湖的王府称南府，后海北沿的新王府称北府。,https://r1.visitbeijing.com.cn/vbj-s/2013/0108/20130108010010508.jpg,64044205,,,39.942532,116.387325,https://s.visitbeijing.com.cn/attraction/118071
北京鸦儿胡同,"鸦儿胡同：属西城区什刹海街道。东南起小石碑胡同，与烟袋斜街相连;西北至甘露胡同。元代称沿儿胡同，为后海北沿。明代称广化寺街。清代取沿儿胡同，谐音称鸭儿胡同、鸦儿胡同，为正黄旗地界。一直沿称。有市级文物保护单位广化寺。胡同内6号院为萧军故居。
鸦儿胡同是位于北京市西城区的一条很长的胡同。原名鸭儿胡同，明朝时被称作广化寺街，清初时因胡同位于後海北沿，因而被称为“沿儿胡同”随後被讹传为鸭儿胡同，1949年後北京市政府整顿胡同名称“改鸭为鸦”，称为鸦儿胡同。鸦儿胡同东头是北京城内最著名的一座石桥——银锭桥，整条鸦儿胡同沿着什刹海的北岸蜿蜒向西，与後海北沿平行，一直延伸到後海西沿的甘露胡同，胡同全长820米是北京城中比较长的胡同之一。
在全长近一公里的鸦儿胡同上分布着很多市区级文物保护单位和名人故居：如明代故刹广化寺;曾经是醇亲王府的宋庆龄故居;作家萧军的故居——“蜗蜗居”等。
广化寺建于明万历年间，清咸丰年间重修，是旧京名刹之一，清末民初，政府在广化寺筹建京师图书馆(今称中国国家图书馆)，直到1917年图书馆才迁出广化寺。目前广化寺是北京市文物保护单位，北京市佛教协会办公地，经常组织佛教",https://r1.visitbeijing.com.cn/vbj-s/2013/0108/20130108022629697.jpg,暂无,,,39.9126,116.36585,https://s.visitbeijing.com.cn/attraction/118070
北京陕西巷,"从乾隆年闻到1949年，陕西巷开的都是头等清吟小班。清吟小班并不只是皮肉生意，她们更多的是陪客人吃茶、宴饮、抚琴弹唱，弄曲填词。旧京妓女有“南班”、“北班。之分，“南班”——扬州、苏州、杭州一带的女子，文化素养高.色艺俱佳，能琴、棋、书、画、笙、管、丝、弦，略通诗词，多数还能做一手好菜。黄河以北的“北班”女子就差得太多了。赛盎花、小凤仙都是南班女子(小凤仙所在的云古班在陕西巷二十二号，现为陕西巷旅馆)。
内有酒楼，澡堂、药店、书茶馆、鸦片馆，自然，也有缝穷的、算命的，收破烂儿的、唱话匣子的。“两院一堂”——参议院、众议院，京师大学堂中的新贵旧贵都常光顾这里，如袁世凯的二儿子袁克文、名士杨度，云南都督蔡锷、四川都督伊昌衡。1923年曹锟竞选大总统，选票的价格就是在八大胡同的清吟小班里定的。
赛金花的怡香院现在是北京市皮革公司职工宿舍。共住着七户人家。
陕西巷，位于北京市宣武区大栅栏街道社区。为南北向胡同，南起珠市口西大街，北至铁树斜街，全长约500米。
陕西巷有着悠久历史，据《京城胡同徐瀛速写集》记载，明初，大量商户云集前门外地区，招商居货，此巷聚集了许多陕西籍的木材商囤积木料，",https://r1.visitbeijing.com.cn/vbj-s/2013/0106/20130106023608242.jpg,暂无,,,39.895767,116.392105,https://s.visitbeijing.com.cn/attraction/118059
校场口胡同,"校场口胡同位于宣武区西北部。东起宣武门外大街，西至老墙根街。因军队演武、操练得名。
明代有将军教场一二三四五条胡同地名 。清镶蓝旗驻宣武门内，营房设槐柏树街西侧。清时，各旗均在所在门外设教场、演武厅、熟练骑射、操练技务。清沿明而用之。此处的校场口当是校场的出入之地。后成街。教与校通用。1965年定今名。",https://r1.visitbeijing.com.cn/vbj-s/2013/0106/20130106112900932.jpg,暂无,,,39.893995,116.374002,https://s.visitbeijing.com.cn/attraction/118057
北京鲁迅故居,"北京市西城区阜成门内宫门口二条19号 ，是鲁迅1924 年至1926年在北京的住所。鲁迅(1881—1936)，原名周树人，浙江绍兴人，中国现代文学家、思想家。鲁迅一生撰写了许多著作，在此期间，他写下了《华盖集》、《续编华盖集》、《坟》、《野草》、《彷徨》等不朽作品，印行了《中国小说史略》、《热风》等著作，同时还主持编辑了《语丝》、《莽原》等周刊杂志。1979年，鲁迅故居被列为北京市文物保护单位。
北京阜成门内西三条21号鲁迅故居，是鲁迅1924年春自己设计改建的，同年5月搬来居住，一直到1926年8月，他离开北京，去到南方。1929年5月和1932年11月，鲁迅两次从上海回北京看望母亲，也是住在这里。",https://r1.visitbeijing.com.cn/vbj-s/2013/0105/20130105030051138.jpg,010-66164080,,,39.925818,116.35867,https://s.visitbeijing.com.cn/attraction/118052
北京护国寺,"护国寺是北京八大寺庙之一，始建于元代。原为元丞相托克托官邸，初名崇国寺(北寺)。明宣德四年(1429年)更名为大隆善寺。明成化八年(1472年)赐名为大隆善护国寺。清康熙六十一年(1722年)，蒙古王公贝勒修缮此寺，为圣祖祝寿，曾对寺庙大加修缮，名护国寺，又称西寺，与东寺隆福寺相呼应。
护国寺为北京名刹，始建于元代。明代刘侗、于奕正著《帝京景物略》云:“大隆善护国寺，都人呼崇国寺者，寺初名也。都人好语讹语，名初名。寺始至元，皇庆修之，延佑修之，至正又修之。元故有南北二崇国寺，此其北也。我宣德已酉，赐名隆善。成化壬辰，加护国名。正德壬申，敕西番大庆法王领占班丹、大觉法王着肖藏卜等居此，寺则大作。中殿三、旁殿八，最后景命殿。殿旁塔二，曰佛舍利塔。”寺前后五进。院中碑刻甚多，其中著名者为赵孟頫书《皇庆元年崇教大师演公碑》和危素撰并书《至正二十四年隆安选公传戒碑》等。寺内除供奉佛教诸佛祖外，还有元丞相脱脱夫妇塑像和辅佐明成祖朱棣建有殊勋的姚广孝影堂。另有葡萄园数亩，可见其规模之大。
护国寺小吃是以清真京味小吃品种为主。经过多年的发展品种也有变化。日常经营的品种有各种黏货。有各种细馅元宵，清",https://r1.visitbeijing.com.cn/vbj-s/2013/0104/20130104050358415.jpg,,,,39.935594,116.374459,https://s.visitbeijing.com.cn/attraction/118044
景山公园,"景山始建于辽金时期，距今已有近千年的历史。景山是我国历史最悠久、保存最完整的宫苑园林之一，曾经是皇宫的重要组成部分。1928年景山被辟为公园，1957年定为北京市重点文物保护单位，2001年批准为全国重点文物保护单位，属国家AAAA级景区。
景山位于北京城的中心，公园占地23万平方米，景山相对高度45.7米，海拔高度94.2米。景山始终保留着辽代的山；金代的围墙和宫门；元、明、清三代的古建筑群落保持完整。
明朝崇祯十七年（1644年），李自成率领40万农民起义军进攻北京，夏历三月十九日凌晨，崇祯皇帝登上景山，见大势已去，在景山自缢。1930年，故宫博物院在景山东麓立“明思宗殉国处碑”，1944年立“明思宗殉国三百年纪念碑”，使这里成为北京著名的人文景观。
景山山上五亭横列，中峰建有万春亭；东侧依次建有观妙亭和周赏亭；西侧依次建有辑芳亭和富览亭。登上景山，俯瞰北京，古都风貌尽收眼底，美不胜收。
景山园林特色是有牡丹、芍药等花卉几万株。景山春天有牡丹展、夏天有荷花展、秋天有秋实秋菊展，三季花团锦簇，四季松柏常青。
景山公园开放时间
11月-03月：早6:30-晚20:00，晚1",https://r1.visitbeijing.com.cn/vbj-s/2015/1130/20151130043434740.jpg,010-64038098，010-64038090,,11月-03月：早6:30-晚20:00，晚19:30止票04月-10月：早6:30-晚21:00，晚20:30止票,39.92641,116.39381,https://s.visitbeijing.com.cn/attraction/117811
恭王府,"在风景秀丽的北京什刹海的西南角，有一条静谧悠长、绿柳荫荫的街巷。在这条街巷之中，坐落着一座王府，它就是现存王府中保存最完整的恭王府。恭王府的前身原为清代乾隆朝权臣和珅的第宅和嘉庆皇帝的弟弟永璘的府邸。 恭王府作为清朝亲王的府邸，其建筑布局规整、工艺精良、楼阁交错，充分体现了皇室辉煌富贵的风范和民间清致素雅的风韵。恭王府由府邸和花园两部分组成，南北长约330米，东西宽180余米，占地面积约61120平方米，其中府邸占地32260平方米，花园占地28860平方米。
府邸建筑分东、中、西三路，每路由南自北都是以严格的中轴线贯穿着的多进四合院落组成。中路最主要的建筑是银安殿和嘉乐堂，殿堂屋顶采用绿琉璃瓦，显示了中路的威严气派，同时也是亲王身份的体现。东路的前院正房名为多福轩，厅前有一架长了两百多年的藤萝，至今仍长势甚好，在京城极为罕见。东路的后进院落正房名为“乐道堂”，是当年恭亲王奕欣的起居处。西路的四合院落较为小巧精致，主体建筑为葆光室和锡晋斋。精品之作当属高大气派的锡晋斋，大厅内有雕饰精美的楠木隔段，为和珅仿紫禁城宁寿宫式样（此为和珅僭侈逾制，是其被赐死的“二十大罪”之一）。府邸最深处横",https://r1.visitbeijing.com.cn/vbj-s/2015/1120/20151120053158186.jpg,010-83288149,,旺季：8：00-17：00（停止入园时间：17: 00）4月1日-10月31日淡季：9：00-16：00（停止入园时间：16: 00）11月1日-次年3月31日【除国家法定节假日外，实行周一闭馆维护（遇重大活动或特殊事由，开放时间另行安排）。】,39.93578,116.38735,https://s.visitbeijing.com.cn/attraction/117810
