province,Name,Architectural_style,Era,Longitude,Latitude,Summary,Image,Contact Info,Opening Hours,Link
北京市,房山云居寺塔及石经,古建筑,隋,115.7634108,39.60181086,房山云居寺塔及石经，位于北京市房山区大石窝镇水头村云居寺内，是由佛塔和石经组成的一组文化遗存，佛塔最早的建于唐景云二年（711年），是北京市最古老的一座唐塔，此外还有四座唐塔和一座辽塔。石经开凿于隋大业年间（605~617年）结束于明代，前后延续1000多年。,"https://bkimg.cdn.bcebos.com/pic/f603918fa0ec08fa513d5037f8a62a6d55fbb2fb6c40?x-bce-process=image/format,f_auto/quality,Q_70/resize,m_lfit,limit_1,w_536",,,https://baike.baidu.com/item/%E6%88%BF%E5%B1%B1%E4%BA%91%E5%B1%85%E5%AF%BA%E5%A1%94%E5%8F%8A%E7%9F%B3%E7%BB%8F/7609212
北京市,周口店遗址,古遗址,旧石器时代,115.9253494,39.68868523,"周口店遗址博物馆坐落在北京城西南房山区周口店龙骨山脚下，是一座古人类遗址博物馆，始建于1953年。1929年，中国古人类学家斐文中先主在龙骨山发掘出第一颗完整的“北京猿人”头盖骨化石，震撼了全世界。世界文化遗产、国家AAAA级景区、全国重点文物保护单位、全国百家爱国主义教育示范基地。距北京市区约48公里。是世界著名的古人类和古脊椎动物考古遗址，是“北京人”的发祥地。
周口店遗址属全国重点文物保护单位，位于北京市西南房山区周口店镇龙骨山北部，是世界上材料最丰富、最系统、最有价值的旧石器时代早期的人类遗址。1921年至1927年，考古学家先后三次在“北京人”洞穴遗址外发现三枚人类牙齿化石，1929年，又发现了北京人头盖骨化石，以及人工制作的工具和用火遗迹，遂成为震惊世界的重大考古发现。1930年在周口店遗址还发现距今约2万年前的山顶洞人化石和文化遗物。但随之而来的连年战乱，遗失了自1927年以来发现的全部北京人和山顶洞人的化石标本，迄今下落不明，这一事件成为20世纪考古史上的世界之谜。新中国成立后，恢复了对周口店遗址的发掘研究，获取了大量的宝贵资料，迄今为止，考古学家们已经发掘出代表40",https://r1.visitbeijing.com.cn/vbj-s/2015/1222/20151222051227309.jpg,010-69301090、010-53230037,周二至周日：9:00-16:30，16:00停止入场周一闭馆（不含国家法定节假日）,https://s.visitbeijing.com.cn/attraction/101537
北京市,万里长城－八达岭,古建筑,明,115.9707643,40.3609786,八达岭长城是北京最著名的长城段落，位于北京市延庆区，距离市中心约80公里。它是第一段对公众开放并且经过修复的长城，也是保存最完好的段落之一。八达岭长城在明代修建，以其宏伟的结构和战略地位而闻名，被联合国教科文组织列为世界文化遗产,https://www.thechinaguide.com/uploads/201707/17/596c4aef15fd1.jpg,,4月到10月：06:30 - 19:00；11月到3月：07:00 - 18:00,https://www.thechinaguide.com/sight/badaling-great-wall
北京市,居庸关云台,古建筑,元,116.0614747,40.28856579,"居庸关关城云台 居庸关以景色秀丽著名，早在八百年前，“叠翠居庸抱云台”就被金代皇帝钦定为“燕京八景”之一。始建于1342年的“云台”，雕工艺术精湛流畅，造型别致，图案精美，是元代石雕艺术的珍品，也是元代建筑艺术的代表作。
如今，掩映在杨柳红枫间的居庸新关，更有“花木长城”的美誉。 居庸关是万里长城的重要关口，有天下第一雄关之称，距北京约50公里，为保卫京师的屏障。与嘉峪关、山海关齐名，但因其地势险要，位列三关之首，为历代兵家必争之地。",https://r1.visitbeijing.com.cn/vbj-s/2012/1208/20121208013248528.jpg,010-69771665,旺季：9：00-17：00淡季：9：00-17：00,https://s.visitbeijing.com.cn/attraction/101252
北京市,十三陵,古墓葬,明,116.1894482,40.29397929,"明十三陵，坐落于天寿山麓，距离北京约五十公里。陵区周围群山环抱，中部为平原，陵前有小河曲折蜿蜒，山明水秀，景色宜人。十三座皇陵均依山而筑，分别建在东、西、北三面的山麓上，形成了体系完整、规模宏大、气势磅礴的陵寝建筑群。明代术士认为，这里是""风水""胜境，绝佳""吉壤""。因此被明朝选为营建皇陵的""万年寿域""。该陵园建于1409年，距今已有300—600多年历史。陵区占地面积达40平方公里，是中国乃至世界现存规模最大、帝后陵寝最多的一处皇陵建筑群。
十三陵是一个天然具有规格的山区，其山属太行余脉，西通居庸，北通黄花镇，南向昌平州，不仅是陵寝之屏障，实乃京师之北屏。太行山起泽州，蜿蜒绵亘北走千百里山脉不断，至居庸关，万峰矗立回翔盘曲而东，拔地而起为天寿山(原名黄土山)。山崇高正大，雄伟宽弘，主势强力。明末清初著名学者顾炎武曾写诗描述这里的优胜形势：“群山自南来，势若蛟龙翔;东趾踞卢龙，西脊驰太行;后尻坐黄花(指黄花镇)，前面临神京;中有万年宅，名曰康家庄;可容百万人，豁然开明堂。”这一优美的自然景观被封建统治者视为风水宝地",https://r1.visitbeijing.com.cn/vbj-s/2015/1123/20151123055734510.jpg,010-60761423，60761164,旺季开放时间：8:00-17:30（4月1日至10月31日）淡季开放时间：8:30-17:00（11月1日至次年3月31日）,https://s.visitbeijing.com.cn/attraction/101416
北京市,卢沟桥,近现代重要史迹及代表性建筑,元,116.2104415,39.84861868,卢沟桥位于北京市西南部，是一座横跨永定河的古老石桥。它建于1189年至1192年间，以桥上的石狮子闻名。1937年，卢沟桥事变在此发生，成为中国抗日战争的开端。,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Lugouqiao2.jpg/250px-Lugouqiao2.jpg,,,https://zh.wikipedia.org/wiki/%E5%8D%A2%E6%B2%9F%E6%A1%A5
北京市,颐和园,古建筑,清,116.2507581,39.98431137,"颐和园是中国现存规模最大、保存最完整的皇家园林，中国四大名园（另三座为承德避暑山庄、苏州拙政园、苏州留园）之一。位于北京市海淀区，距北京城区十五公里，占地约二百九十公顷。利用昆明湖、万寿山为基址，以杭州西湖风景为蓝本，汲取江南园林的某些设计手法和意境而建成的一座大型天然山水园，也是保存得最完整的一座皇家行宫御苑，被誉为皇家园林博物馆。
颐和园（Summer Palace）原是清朝帝王的行宫和花园，前身清漪园，为三山五园（三山是指万寿山、香山和玉泉山。三座山上分别建有三园清漪园、静宜园、静明园，此外还有附近的畅春园和圆明园，统称五园）中最后兴建的一座园林，始建于1750年，1764年建成，面积290公顷,水面约占四分之三。
乾隆继位以前，在北京西郊一带，已建起了四座大型皇家园林，从海淀到香山这四座园林自成体系，相互间缺乏有机的联系，中间的“瓮山泊”成了一片空旷地带。乾隆十五年（1750年），乾隆皇帝为孝敬其母孝圣皇后动用448万两白银在这里改建为清漪园，以此为中心把两边的四个园子连成一体，形成了从现清华园到香山长达二十公里的皇家园林区。
咸丰十年（1860年），清漪园被英法联军焚毁",https://r1.visitbeijing.com.cn/vbj-s/2016/0524/20160524013819820.jpg,010-62881077，62881144,一、公园开放时间旺季（4月1日-10月31日）：6:00开园，19:00停止入园，20:00闭园。淡季（11月1日-3月31日）：6:30开园，18:00停止入园，19:00闭园。二、景点院落开放时间（一）佛香阁、德和园、颐和园博物馆、苏州街旺季（4月1日-10月31日）：8:00开门，17:30停止进入，18:00关门。淡季（11月1日-3月31日）：8:30开门，16:30停止进入，17:00关门。以上景点逢周一关闭（法定节假日除外）。（二）霁清轩、谐趣园、益寿堂、清华轩、玉澜堂、耕织图水操学堂、南湖岛内院落旺季（4月1日-10月31日）：8:00开门，18:00关门。淡季（11月1日-3月31日）：8:30开门，17:00关门。益寿堂、霁清轩、南湖岛内院落、耕织图水操学堂景点逢周一关闭（法定节假日除外）。,https://s.visitbeijing.com.cn/attraction/101407
北京市,真觉寺金刚宝座（五塔寺塔）,古建筑,明,116.3242859,39.94256344,真觉寺金刚宝座塔，俗称五塔寺，位于北京市海淀区，建于明朝永乐年间。塔的建筑风格独特，融合了汉藏风格，因五座小塔排列在大塔之上而得名。,"https://bkimg.cdn.bcebos.com/pic/d043ad4bd11373f082021ddf2a595cfbfbedab64ae6f?x-bce-process=image/format,f_auto/quality,Q_70/resize,m_lfit,limit_1,w_536",,,https://baike.baidu.com/item/%E7%9C%9F%E8%A7%89%E5%AF%BA%E9%87%91%E5%88%9A%E5%AE%9D%E5%BA%A7/7609538
北京市,妙应寺白塔,古建筑,元,116.3570896,39.92266553,妙应寺白塔位于北京市西城区，是元代著名的藏传佛教寺院。白塔建于1271年，高50.9米，是中国现存最早、规模最大的藏式白塔。,"https://bkimg.cdn.bcebos.com/pic/e824b899a9014c086e067c80ae2d15087bf40ad15ec5?x-bce-process=image/format,f_auto/quality,Q_70/resize,m_lfit,limit_1,w_536",,,https://baike.baidu.com/item/%E5%A6%99%E5%BA%94%E5%AF%BA%E7%99%BD%E5%A1%94/3145776
北京市,北海及团城,古建筑,明,116.3856875,39.9319343,北海公园位于北京市中心，是中国保存最完整、历史最悠久的皇家园林之一。团城是北海公园中的一座小岛，岛上有许多珍贵的历史建筑。,"https://bkimg.cdn.bcebos.com/pic/64380cd7912397dda1446845d4d4a5b7d0a20cf42961?x-bce-process=image/format,f_auto/quality,Q_70/resize,m_lfit,limit_1,w_536",,,https://baike.baidu.com/item/%E5%8C%97%E6%B5%B7%E5%8F%8A%E5%9B%A2%E5%9F%8E/2486151
北京市,故宫,古建筑,明,116.3896137,39.92186203,"紫禁城南北长961m，东西宽753m，四面围有高10m的城墙，城外有宽52m的护城河,真可谓有金城汤池之固。紫禁城有四座城门，南面为午门，北面为神武门，东面为东华门，西面为西华门。城墙的四角，各有一座风姿绰约的角楼，民间有九梁十八柱七十二条脊之说，形容其结构的复杂。紫禁城内的建筑分为外朝和内廷两部分。外朝的中心为太和殿、中和殿、保和殿，统称三大殿，是国家举行大典礼的地方。三大殿左右两翼辅以文华殿、武英殿两组建筑。
　　内廷的中心是乾清宫、交泰殿、坤宁宫，统称后三宫，是皇帝和皇后居住的正宫。其后为御花园。后三宫两侧排列着东、西六宫，是后妃们居住休息的地方。东六宫东侧是天穹宝殿等佛堂建筑，西六宫西侧是中正殿等佛堂建筑。外朝、内廷之外还有外东路、外西路两部分建筑。外东路南部是皇子居住的撷芳殿，俗称南三所，北部是乾隆皇帝营建的太上皇宫殿——宁寿宫。外西路南部是皇太后居住的慈宁宫、寿康宫，北部除皇太后居住的寿安宫外，还有英华殿等佛堂建筑。",https://r1.visitbeijing.com.cn/vbj-s/2023/0331/7c2779dbdc46d8dfc64f56c374a2cc78.jpg,,旺季：8:30-17:00（4月1日至10月31日）淡季：8:30-16:30（11月1日至次年3月31日）提示：除法定节假日外，故宫博物院全年实行周一全天闭馆的措施,https://www.dpm.org.cn/Home.html
北京市,天安门,近现代重要史迹及代表性建筑,明,116.3912896,39.90742898,天安门是中国的标志性建筑，位于北京市中心。它始建于明朝永乐年间，是北京的象征性建筑之一，也是中国重要的政治和历史文化场所。,https://r1.visitbeijing.com.cn/vbj-s/2023/0331/fefbd719e6fb76b91c9be1363febd63d.jpg,,,https://s.visitbeijing.com.cn/attraction/101404
北京市,人民英雄纪念碑,近现代重要史迹及代表性建筑,近代,116.3913969,39.90498705,人民英雄纪念碑位于北京市天安门广场，是为了纪念在近代中国革命中牺牲的人民英雄而建造的。纪念碑于1958年建成，高37.94米，是新中国成立后的第一座大型纪念碑。,"https://bkimg.cdn.bcebos.com/pic/f7246b600c3387449d35df7c5e0fd9f9d72aa03a?x-bce-process=image/format,f_auto/quality,Q_70/resize,m_lfit,limit_1,w_536",,,https://baike.baidu.com/item/%E4%BA%BA%E6%B0%91%E8%8B%B1%E9%9B%84%E7%BA%AA%E5%BF%B5%E7%A2%91/315617
北京市,北京大学红楼,近现代重要史迹及代表性建筑,民国,116.3974427,39.92285634,京大学红楼位于北京市东城区沙滩北街，是北京大学的早期校址之一。它是中国新文化运动和五四运动的发源地之一，具有重要的历史意义。,https://sce.pku.edu.cn/images//content/2017-11/20171123202431595881.jpg?CSRFT=SJV6-3KAA-8IDB-JUDN-9R3E-I2I4-58MC-I3EZ,,,https://baike.baidu.com/item/%E5%8C%97%E4%BA%AC%E5%A4%A7%E5%AD%A6%E7%BA%A2%E6%A5%BC/7606620
北京市,天坛,古建筑,明,116.4002426,39.87814548,天坛位于北京市东城区，是明清两代皇帝祭天祈谷的地方。天坛以其宏伟的建筑和精湛的工艺著称，被联合国教科文组织列为世界文化遗产。,https://upload.wikimedia.org/wikipedia/commons/c/c7/Temple_of_Heaven_-_Hall_of_Prayer_for_Good_Harvests.jpg,,,https://zh.wikipedia.org/zh-tw/%E5%A4%A9%E5%9D%9B
北京市,国子监,古建筑,清,116.4069906,39.94457873,"位于东城区西北部。东起雍和宫大街，西至安定门内大街。因国子监，故名.首届“中国历史文化名街”之一。
国子监街，元时已然形成。明时称“国子监孔庙”。清时称成贤街。民国以后称国子监。1965年称国子监街。国子监街立有四座牌楼，街口的东西两座，额枋曰“成贤街”，“文革”之中一度改名红日北路九条，后恢复原称。国子监街多平房民居，保存着旧京街巷风貌。1984年定为北京市级文物保护街。其周围的胡同，不少与国子监相关，诸如国学胡同，箭厂胡同等。
国子监街是北京仅存有牌楼的街道。街上有四座牌楼，东西街口各一座，额题“成贤街”，国子监附近左右各一座，额题“国子监”。国子监街上还有祀唐代大文学家韩愈的韩文公祠、始建于明代的火神庙、祀灶王爷的灶君庙。",https://r1.visitbeijing.com.cn/vbj-s/2017/0719/20170719042705486.jpg,,,https://s.visitbeijing.com.cn/attraction/120690
北京市,雍和宫,古建筑,清,116.4109106,39.94623087,雍和宫，亦称为雍和寺或喇嘛庙，是北京市东城区的一座重要藏传佛教寺庙。它最初建于1694年，作为清朝雍正皇帝的王府，后在1744年改为喇嘛庙。雍和宫以其独特的汉、藏、满和蒙族建筑风格而闻名，是北京最大的藏传佛教寺庙之一,https://www.chinadiscovery.com/assets/images/beijing/lama-temple/lama-temple.jpg,,4月到10月：09:00 - 17:00；11月到3月：09:00 - 16:30,https://www.chinadiscovery.com/beijing/lama-temple.html
北京市,智化寺,古建筑,明,116.4261524,39.91584548,智化寺，位于北京市东城区，是明代正统年间修建的佛教寺庙。寺内的建筑风格融合了明代中期的汉族传统风格，以其精美的木雕和石雕闻名。,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/%E6%99%BA%E5%8C%96%E9%97%A8.jpg/250px-%E6%99%BA%E5%8C%96%E9%97%A8.jpg,,,https://zh.wikipedia.org/wiki/%E6%99%BA%E5%8C%96%E5%AF%BA
北京市,延庆古崖居,古遗址,元,115.7691896,40.46171438,延庆古崖居位于北京市延庆区，是一处古代洞穴居住遗址，距今已有一千多年的历史。这里的洞穴建筑依山而建，展示了古代居民的智慧和生存技巧。,https://www.beijing.gov.cn/gate/big5/www.beijing.gov.cn/renwen/bjgk/yqgk/fg/202212/W020221202480236147787.jpg,,,
北京市,良乡多宝佛塔,古建筑,辽,116.1378454,39.73363747,良乡多宝佛塔，位于北京市房山区，是一座具有重要历史和文化价值的古塔，建于辽代，塔身八角十三层，造型独特。,"https://bkimg.cdn.bcebos.com/pic/cf1b9d16fdfaaf51e0d4dbda825494eef01f7a9b?x-bce-process=image/format,f_auto/quality,Q_70/resize,m_lfit,limit_1,w_536",,,https://www.google.com.hk/imgres?imgurl=https://upload.wikimedia.org/wikipedia/commons/5/5e/%25E8%2589%25AF%25E4%25B9%25A1%25E5%25A4%259A%25E5%25AE%259D%25E4%25BD%259B%25E5%25A1%2594.jpg&imgrefurl=https://zh.wikipedia.org/zh-cn/%25E8%2589%25AF%25E4%25B9%25A1%25E5%25A4%259A%25E5%25AE%259D%25E4%25BD%259B%25E5%25A1%2594&h=4208&w=3120&tbnid=Ja9ghe-VKoCBPM&q=%E8%89%AF%E4%B9%A1%E5%A4%9A%E5%AE%9D%E4%BD%9B%E5%A1%94&tbnh=150&tbnw=111&usg=AI4_-kRLZFeXuk8OnnEeZvm_q_5oWLi1FQ&vet=1&docid=anJVvDhWyyvNsM&sa=X&ved=2ahUKEwiizfCr1Z6GAxWJdvUHHdXpAuYQ9QF6BAgJEAQ
北京市,镇岗塔,古建筑,金,116.2811026,39.85718789,镇岗塔位于北京市大兴区，是一座明代古塔，塔身为砖石结构，高约30米。塔的建筑风格简洁朴素，具有浓厚的历史氛围。,https://zh.wikipedia.org/wiki/File:%E9%95%87%E5%B2%97%E5%A1%94.jpg,,,
北京市,灵岳寺,古建筑,元,115.6704223,39.99850385,灵岳寺位于北京市昌平区，是一座历史悠久的佛教寺院，建于明代，寺内保存有大量的古代佛教文物和建筑。,"https://bkimg.cdn.bcebos.com/pic/a686c9177f3e6709c93d9d648c91883df8dcd000ffab?x-bce-process=image/format,f_auto/watermark,image_d2F0ZXIvYmFpa2UyNzI,g_7,xp_5,yp_5,P_20/resize,m_lfit,limit_1,h_1080",,,
北京市,万松老人塔,古建筑,元,116.3596546,39.91091174,万松老人塔位于北京市怀柔区，是一座明代古塔，塔身七层，高约20米，塔的建筑风格简洁大方。,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Zhuanta3.jpg/180px-Zhuanta3.jpg,,,https://www.google.com.hk/imgres?imgurl=https://upload.wikimedia.org/wikipedia/commons/5/5c/Zhuanta3.jpg&imgrefurl=https://zh.wikipedia.org/zh/%25E4%25B8%2587%25E6%259D%25BE%25E8%2580%2581%25E4%25BA%25BA%25E5%25A1%2594&h=1788&w=1200&tbnid=Bu_5_zwwwCMCAM&q=%E4%B8%87%E6%9D%BE%E8%80%81%E4%BA%BA%E5%A1%94&tbnh=150&tbnw=101&usg=AI4_-kSbhEggFJEwBWZkdfwJhsnZk9G4sA&vet=1&docid=7dVxTPBUbwsCxM&sa=X&ved=2ahUKEwjm44iu1Z6GAxVrj68BHaLcALAQ9QF6BAgAEAQ
北京市,明北京城城墙遗存,古建筑,明,116.3511284,39.89893694,明北京城城墙遗存是北京明代城墙的部分残存，分布在北京的多个区域，展示了古代城防建筑的宏伟和坚固。,https://upload.wikimedia.org/wikipedia/commons/e/e1/%E6%98%8E%E5%8C%97%E4%BA%AC%E5%9F%8E%E5%9F%8E%E5%A2%99%E9%81%97%E5%AD%98%E4%B8%9C%E4%BE%BF%E9%97%A8%E6%AE%B5%E5%9B%BD%E4%BF%9D%E7%A2%91.JPG,,,https://www.google.com.hk/imgres?imgurl=https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/%25E6%2598%258E%25E5%258C%2597%25E4%25BA%25AC%25E5%259F%258E%25E5%259F%258E%25E5%25A2%2599%25E9%2581%2597%25E5%259D%2580%25E5%25B7%25A6%25E5%25AE%2589%25E9%2597%25A8%25E5%2580%25BC%25E6%2588%25BF%25E5%259B%25BD%25E4%25BF%259D%25E7%25A2%2591.JPG/640px-%25E6%2598%258E%25E5%258C%2597%25E4%25BA%25AC%25E5%259F%258E%25E5%259F%258E%25E5%25A2%2599%25E9%2581%2597%25E5%259D%2580%25E5%25B7%25A6%25E5%25AE%2589%25E9%2597%25A8%25E5%2580%25BC%25E6%2588%25BF%25E5%259B%25BD%25E4%25BF%259D%25E7%25A2%2591.JPG&imgrefurl=https://zh.m.wikipedia.org/wiki/File:%25E6%2598%258E%25E5%258C%2597%25E4%25BA%25AC%25E5%259F%258E%25E5%259F%258E%25E5%25A2%2599%25E9%2581%2597%25E5%259D%2580%25E5%25B7%25A6%25E5%25AE%2589%25E9%2597%25A8%25E5%2580%25BC%25E6%2588%25BF%25E5%259B%25BD%25E4%25BF%259D%25E7%25A2%2591.JPG&h=453&w=640&tbnid=MoO7n3U7XPWh0M&q=%E6%98%8E%E5%8C%97%E4%BA%AC%E5%9F%8E%E5%9F%8E%E5%A2%99%E9%81%97%E5%AD%98&tbnh=97&tbnw=137&usg=AI4_-kT2uFeIyjTBdDdRWHV932QurEsIiA&vet=1&docid=BiIvzo3th-4i7M&itg=1&sa=X&ved=2ahUKEwj_7pmv1Z6GAxX7kK8BHW3TBqIQ9QF6BAgAEAQ
北京市,姚广孝墓塔,古建筑,明,116.0796998,39.82378979,姚广孝墓塔位于北京市大兴区，是明代著名僧人姚广孝的墓塔，塔身为砖石结构，具有重要的历史和文化价值。,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/%E5%A7%9A%E5%B9%BF%E5%AD%9D%E5%A2%93%E5%A1%94.jpg/250px-%E5%A7%9A%E5%B9%BF%E5%AD%9D%E5%A2%93%E5%A1%94.jpg,,,https://www.google.com.hk/imgres?imgurl=https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/%25E5%25A7%259A%25E5%25B9%25BF%25E5%25AD%259D%25E5%25A2%2593%25E5%25A1%2594.jpg/640px-%25E5%25A7%259A%25E5%25B9%25BF%25E5%25AD%259D%25E5%25A2%2593%25E5%25A1%2594.jpg&imgrefurl=https://zh.wikipedia.org/zh-cn/%25E5%25A7%259A%25E5%25B9%25BF%25E5%25AD%259D%25E5%25A2%2593%25E5%25A1%2594&h=960&w=640&tbnid=P_c5YBCXbk95TM&q=%E5%A7%9A%E5%B9%BF%E5%AD%9D%E5%A2%93%E5%A1%94&tbnh=148&tbnw=99&usg=AI4_-kSswjumaQCdwKBE-vtIv-NSbust6Q&vet=1&docid=i3tw_FkxCiCplM&sa=X&ved=2ahUKEwinnPqv1Z6GAxWXjq8BHadrATIQ9QF6BAgJEAQ
北京市,摩诃庵,古建筑,明,116.2877524,39.92812526,摩诃庵位于北京市西城区，是一座明代佛教寺庙，以其独特的建筑风格和丰富的历史背景而闻名。,,,,
