province,Name,Architectural_style,Era,Longitude,Latitude,Summary,Image,Contact Info,Opening Hours,Link
北京市,琉璃河大桥,古建筑,明,116.023503,39.60314442,琉璃河大桥位于北京市房山区，是一座历史悠久的古桥，建于明代，以其精美的石刻和独特的建筑风格闻名。,https://zh.wikipedia.org/wiki/File:%E7%90%89%E7%92%83%E6%B2%B3%E5%A4%A7%E6%A1%A5.jpg,,,https://www.google.com.hk/imgres?imgurl=https://www.bjfsh.gov.cn/zjfs/lswh/wwbh/201909/W020190902607590509608.jpg&imgrefurl=https://www.bjfsh.gov.cn/zjfs/lswh/wwbh/201909/t20190902_39970732.shtml&h=330&w=440&tbnid=b8fu_FNFRWmWFM&q=%E7%90%89%E7%92%83%E6%B2%B3%E5%A4%A7%E6%A1%A5&tbnh=95&tbnw=127&usg=AI4_-kQWx7j4lMeP2C1bIgYW8Ms9Kxz7sQ&vet=1&docid=1NG6HhyYVnglLM&itg=1&sa=X&ved=2ahUKEwi4prSx1Z6GAxVyj68BHRHfAP8Q9QF6BAgAEAQ
北京市,慈寿寺塔,古建筑,明,116.2876411,39.93157228,慈寿寺塔位于北京市西城区，是一座明代古塔，塔身八角十三层，造型独特，具有重要的历史和文化价值。,"https://bkimg.cdn.bcebos.com/pic/c2cec3fdfc03924531ae03768894a4c27d1e25b4?x-bce-process=image/format,f_auto/quality,Q_70/resize,m_lfit,limit_1,w_536",,,
北京市,文天祥祠,古建筑,明,116.4039609,39.93448011,"北京文天祥祠:又名文丞相祠,坐落在东城区府学胡同63号,是南宋民族英雄文天祥当年遭囚禁和就义的地方。1376年明洪武九年建祠,现存大门、前殿、后殿。 江心寺文天祥祠:位于浙江温州江心屿。祠建于明成化十八年(1482年)文天祥就义200周年,占地面积821平方米。信国公文天祥祠:位于深圳南山区南头城现中山东路15号,是清嘉庆年间为纪念民族英雄文天祥修建的一座祠堂。这座具有纪念意义的古迹,是南头城中保存最为完整并规模最大的古建筑。南通文天祥祠:位于南通市东华塔陵园东侧。2008年,崇川区政府恢复重建了文天祥祠。
文天祥,字履善,号文山,南宋德佑二年(1276年)任右丞相。1278年元兵进犯,奋力抗元,后兵败被俘,掳至大都,囚禁在兵马司土牢达四年。文天祥面对元统治者的软硬兼施、恩威并用毫不动摇,誓死不降,在狱中写下了千古不朽的正气歌,凛然正气表现了他的民族气节。
北京文天祥祠坐落在东城区府学胡同63号,明清两代为祭祀南宋抗元英雄文天祥 ,将当年文天祥被囚禁的土牢旧址扩大改建而成,至今仍保持明代的建筑风格。1984年10月对外开放。祠堂坐南,由大门、过厅、堂屋等三部分组成,面积近600平方",https://r1.visitbeijing.com.cn/vbj-s/2013/0328/20130328101932311.jpg,6401 4968,,https://s.visitbeijing.com.cn/attraction/118155
北京市,普度寺,古建筑,清,116.3984148,39.91203284,普度寺位于北京市海淀区，是一座历史悠久的佛教寺庙，建于明朝，寺内有大量的佛教文物和古代建筑。,https://zh.wikipedia.org/wiki/File:Pudu_Temple_in_Beijing2021.jpg,,,
北京市,克勤郡王府,古建筑,清,116.3630373,39.9031926,克勤郡王府是国家重点文物保护单位，为清代现存规模较好的一座王府，此府是顺治年间所建。原占地面积不大，平面布局与王府规制尚符。克勤王府历经了清王朝由鼎盛而至衰亡的历史进程，承载了极其丰富的历史文化信息。 清室覆亡后，府邸的产权曾归属辅熊希龄，21世纪初，克勤郡王府修葺一新，恢复昔日风貌。府路南影壁尚存，府前部只存东翼楼。后部的内门、后寝与东西配房、后罩房均保存完整。西部跨院也存大部原有建筑。,https://r1.visitbeijing.com.cn/vbj-s/2017/0814/20170814022855869.jpg,,,https://s.visitbeijing.com.cn/attraction/120794
北京市,东堂,近现代重要史迹及代表性建筑,清,116.4101171,39.92695235,东堂，又称圣若瑟堂，是北京四大天主教堂之一，位于王府井大街。它建于1655年，是中国历史最悠久的天主教堂之一，具有浓厚的历史和宗教意义。,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/East_church02.jpg/180px-East_church02.jpg,电话: [phone],,https://zh.wikipedia.org/wiki/%E7%8E%8B%E5%BA%9C%E4%BA%95%E5%A4%A9%E4%B8%BB%E5%A0%82
北京市,基督教中华圣公会教堂,近现代重要史迹及代表性建筑,清,116.3669335,39.92000114,中华圣公会教堂位于北京市东城区，是一座重要的基督教堂，具有丰富的历史和文化背景。,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Wall_Beijing_Anglican_Church.jpg/200px-Wall_Beijing_Anglican_Church.jpg,,,https://zh.wikipedia.org/wiki/%E4%B8%AD%E5%8D%8E%E5%9C%A3%E5%85%AC%E4%BC%9A%E6%95%91%E4%B8%BB%E5%A0%82
北京市,京张铁路南口段至八达岭段,近现代重要史迹及代表性建筑,清,115.9980636,40.35699144,京张铁路是中国第一条自主设计和建造的铁路，南口段至八达岭段是其重要组成部分。该段铁路展示了中国早期铁路建设的成就和历史。,https://zh.wikipedia.org/wiki/File:Jztl-6.jpg,,,https://www.google.com.hk/imgres?imgurl=https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/%25E4%25BA%25AC%25E5%25BC%25A0%25E9%2593%2581%25E8%25B7%25AF%25E5%258D%2597%25E5%258F%25A3%25E6%25AE%25B5%25E8%2587%25B3%25E5%2585%25AB%25E8%25BE%25BE%25E5%25B2%25AD%25E6%25AE%25B5%25E5%259B%25BD%25E4%25BF%259D%25E7%25A2%2591.JPG/1200px-%25E4%25BA%25AC%25E5%25BC%25A0%25E9%2593%2581%25E8%25B7%25AF%25E5%258D%2597%25E5%258F%25A3%25E6%25AE%25B5%25E8%2587%25B3%25E5%2585%25AB%25E8%25BE%25BE%25E5%25B2%25AD%25E6%25AE%25B5%25E5%259B%25BD%25E4%25BF%259D%25E7%25A2%2591.JPG&imgrefurl=https://zh.m.wikipedia.org/wiki/File:%25E4%25BA%25AC%25E5%25BC%25A0%25E9%2593%2581%25E8%25B7%25AF%25E5%258D%2597%25E5%258F%25A3%25E6%25AE%25B5%25E8%2587%25B3%25E5%2585%25AB%25E8%25BE%25BE%25E5%25B2%25AD%25E6%25AE%25B5%25E5%259B%25BD%25E4%25BF%259D%25E7%25A2%2591.JPG&h=841&w=1200&tbnid=AFG7PgtcCUK4cM&q=%E4%BA%AC%E5%BC%A0%E9%93%81%E8%B7%AF%E5%8D%97%E5%8F%A3%E6%AE%B5%E8%87%B3%E5%85%AB%E8%BE%BE%E5%B2%AD%E6%AE%B5&tbnh=105&tbnw=150&usg=AI4_-kR2bteVcQjrV5kHuWHHkyGoD32hHA&vet=1&docid=Ocv-zJuvJnZ73M&itg=1&sa=X&ved=2ahUKEwj6l9y21Z6GAxVPnK8BHUckB9sQ9QF6BAgKEAQ
北京市,通州近代学校建筑群,近现代重要史迹及代表性建筑,清,116.6505503,39.90884394,通州近代学校建筑群位于北京市通州区，是一组具有重要教育和历史意义的建筑，展示了近代教育的发展历程。,,,,https://www.google.com.hk/imgres?imgurl=https://upload.wikimedia.org/wikipedia/commons/2/2d/%25E7%25BA%25A2%25E6%25A5%25BC%25EF%25BC%258C%25E5%258E%259F%25E5%2590%258D%25EF%25BC%259A%25E8%25B0%25A2%25E6%25B0%258F%25E6%25A5%25BC.jpg&imgrefurl=https://zh.m.wikipedia.org/wiki/%25E6%25BD%259E%25E6%25B2%25B3%25E4%25B9%25A6%25E9%2599%25A2&h=1536&w=2048&tbnid=c8BCIHYLKjJs2M&q=%E9%80%9A%E5%B7%9E%E8%BF%91%E4%BB%A3%E5%AD%A6%E6%A0%A1%E5%BB%BA%E7%AD%91%E7%BE%A4&tbnh=113&tbnw=150&usg=AI4_-kT2cIeVh-kAca2lTWrX8kyRN_DRRA&vet=1&docid=ljy6i3ySfsIv5M&sa=X&ved=2ahUKEwju_sS31Z6GAxXikK8BHTnkADEQ9QF6BAgAEAQ
北京市,西交民巷近代银行建筑群,近现代重要史迹及代表性建筑,清,116.3791305,39.90066251,西交民巷是北京金融历史的重要见证，这里集中了一批近代银行建筑，展示了中国金融业的早期发展。,"https://bkimg.cdn.bcebos.com/pic/a8ec8a13632762d0f70327c4fdb41ffa513d2697680d?x-bce-process=image/format,f_auto/quality,Q_70/resize,m_lfit,limit_1,w_536",,,
北京市,辅仁大学本部旧址,近现代重要史迹及代表性建筑,清,116.377205,39.93375057,辅仁大学本部旧址位于北京市西城区，是一座具有重要历史和教育意义的建筑，见证了中国近代教育的发展。,,,,https://www.google.com.hk/imgres?imgurl=https://imagepphcloud.thepaper.cn/pph/image/192/113/181.jpg&imgrefurl=https://www.thepaper.cn/newsDetail_forward_17841007&h=454&w=680&tbnid=KxxKkk_yrC-DUM&q=%E8%BE%85%E4%BB%81%E5%A4%A7%E5%AD%A6%E6%9C%AC%E9%83%A8%E6%97%A7%E5%9D%80&tbnh=93&tbnw=139&usg=AI4_-kRNKaJ4LKY0PrA1biWFhIy9wyzHsQ&vet=1&docid=yOqeX9GFMxW1JM&sa=X&ved=2ahUKEwjP9ui41Z6GAxVdjK8BHTHfAjAQ9QF6BAgAEAQ
北京市,盛新中学与佑贞女中旧址,近现代重要史迹及代表性建筑,民国,116.3596546,39.91091174,盛新中学与佑贞女中旧址位于北京市东城区，是两所具有重要历史和教育意义的学校旧址，展示了中国近代教育的发展历程。,,,,https://www.google.com.hk/imgres?imgurl=https://upload.wikimedia.org/wikipedia/commons/6/61/%25E7%259B%259B%25E6%2596%25B0%25E4%25B8%25AD%25E5%25AD%25A6%25E4%25B8%258E%25E4%25BD%2591%25E8%25B4%259E%25E5%25A5%25B3%25E4%25B8%25AD%25E6%2597%25A7%25E5%259D%2580%25E6%2596%2587%25E4%25BF%259D%25E7%25A2%2591.jpg&imgrefurl=https://zh.wikipedia.org/zh-cn/%25E7%259B%259B%25E6%2596%25B0%25E4%25B8%25AD%25E5%25AD%25A6%25E4%25B8%258E%25E4%25BD%2591%25E8%25B4%259E%25E5%25A5%25B3%25E4%25B8%25AD%25E6%2597%25A7%25E5%259D%2580&h=3120&w=4208&tbnid=BctrtO9mpRslAM&q=%E7%9B%9B%E6%96%B0%E4%B8%AD%E5%AD%A6%E4%B8%8E%E4%BD%91%E8%B4%9E%E5%A5%B3%E4%B8%AD%E6%97%A7%E5%9D%80&tbnh=111&tbnw=150&usg=AI4_-kS_zU91h94joz-imqplLy9pFWBiPQ&vet=1&docid=4r9ZynyDM-n1HM&sa=X&ved=2ahUKEwjJvcq51Z6GAxUPla8BHazEAQ4Q9QF6BAgJEAQ
北京市,四九一电台旧址,近现代重要史迹及代表性建筑,民国,116.5710599,39.89181352,"四九一电台旧址位于北京市，是中国早期无线电广播事业的重要遗址，具有重要的历史和文化价值。
",,,,"https://www.google.com.hk/imgres?imgurl=https://bkimg.cdn.bcebos.com/smart/4afbfbedab64034fc285cdbaaec379310b551dc5-bkimg-process,v_1,rw_1,rh_1,pad_1,color_ffffff?x-bce-process%3Dimage/format,f_auto&imgrefurl=https://baike.baidu.com/item/%25E5%259B%259B%25E4%25B9%259D%25E4%25B8%2580%25E7%2594%25B5%25E5%258F%25B0%25E6%2597%25A7%25E5%259D%2580/5882680&h=422&w=422&tbnid=p3rqfoYAXHeWcM&q=%E5%9B%9B%E4%B9%9D%E4%B8%80%E7%94%B5%E5%8F%B0%E6%97%A7%E5%9D%80&tbnh=126&tbnw=126&usg=AI4_-kT-2Hz_hazElqboPvMBiBdAG2gdJQ&vet=1&docid=yU4HjnqEiCw9aM&sa=X&ved=2ahUKEwib6Ky61Z6GAxXtcfUHHfdYBkoQ9QF6BAgBEAQ"
北京市,李大钊旧居,近现代重要史迹及代表性建筑,近代,116.3596546,39.91091174,"李大钊故居位于北京市西城区文华胡同24号，北京市级文物保护单位，西城区爱国主义教育基地。李大钊于1916年夏至1927年春在北京工作生活10年，先后居住过8个地方。1920年春至1924年1月，李大钊及其家人在原石附马大街后宅35号(今西城区文华胡同24号)北院居住，这是他在故乡之外与家人生活时间最长的一处居所。1979年被公布为北京市文物保护单位。
　　故居为一小三合院，占地面积约550平方米，有北房3间，东、西耳房各2间，东、西厢房各3间。其中北房东屋为李大钊夫妇的卧室，东耳房为李大钊的长女李星华的卧室，东厢房北间为李大钊长子李葆华的卧室，南间是客房。西厢房为李大钊的书房。
　　党史专家一致认为，北京李大钊故居是李大钊传播马克思主义、创办中国共产党、领导北方工人运动、促成第一次国共合作等一系列革命实践活动最具代表性的历史见证。
　　李大钊所提出的关于中国革命的性质、任务、特点等一系列论述，为中国共产党开创了把马克思主义与中国革命具体实践相结合的光辉先例，他的大量论著，有待于我们继续进行深入的探索和研究。",https://r1.visitbeijing.com.cn/vbj-s/2012/1208/20121208011655278.jpg,010-66089208,,https://s.visitbeijing.com.cn/attraction/101784
北京市,长辛店二七大罢工旧址,近现代重要史迹及代表性建筑,民国,116.2013631,39.82223153,"长辛店二七大罢工旧址位于北京市丰台区长辛店，是中国工人运动历史上的重要遗址，纪念1923年京汉铁路工人大罢工事件。
",,,,
北京市,基督教中华圣经会北京分会旧址,近现代重要史迹及代表性建筑,民国,116.3716583,39.91334435,"基督教中华圣经会北京分会旧址是中国基督教历史上的重要场所，位于北京市西城区，曾是圣经会的主要活动地点。
",,,,
北京市,北京大学地质学馆旧址,近现代重要史迹及代表性建筑,民国,116.2993743,39.9882081,"北京大学地质学馆旧址是北京大学的早期建筑之一，位于北京市海淀区，为中国地质学的发展做出了重要贡献。
",https://upload.wikimedia.org/wikipedia/commons/4/48/%E5%8C%97%E4%BA%AC%E5%A4%A7%E5%AD%A6%E5%9C%B0%E8%B4%A8%E5%AD%A6%E9%A6%86%E6%97%A7%E5%9D%80%E5%9B%BD%E4%BF%9D%E7%A2%91.JPG,,,https://www.google.com.hk/imgres?imgurl=https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/%25E5%258C%2597%25E4%25BA%25AC%25E5%25A4%25A7%25E5%25AD%25B8%25E5%259C%25B0%25E8%25B3%25AA%25E5%25AD%25B8%25E9%25A4%25A81.jpg/2560px-%25E5%258C%2597%25E4%25BA%25AC%25E5%25A4%25A7%25E5%25AD%25B8%25E5%259C%25B0%25E8%25B3%25AA%25E5%25AD%25B8%25E9%25A4%25A81.jpg&imgrefurl=https://zh.m.wikipedia.org/wiki/File:%25E5%258C%2597%25E4%25BA%25AC%25E5%25A4%25A7%25E5%25AD%25B8%25E5%259C%25B0%25E8%25B3%25AA%25E5%25AD%25B8%25E9%25A4%25A81.jpg&h=1920&w=2560&tbnid=0VZ-Z6rkmwif3M&q=%E5%8C%97%E4%BA%AC%E5%A4%A7%E5%AD%A6%E5%9C%B0%E8%B4%A8%E5%AD%A6%E9%A6%86%E6%97%A7%E5%9D%80&tbnh=113&tbnw=150&usg=AI4_-kTlZHM25fOQIYLm2HatB2R3LHZtDA&vet=1&docid=HWe3J2c3EEDcNM&itg=1&sa=X&ved=2ahUKEwjb2oe91Z6GAxVwfPUHHcwNAVQQ9QF6BAgKEAQ
北京市,焦庄户地道战遗址,近现代重要史迹及代表性建筑,民国,116.8641478,40.23272285,"焦庄户地道战遗址位于北京市顺义区，是抗日战争时期的一个重要战斗遗址，展示了中国人民在抗战中的英勇事迹。
",,,,https://www.google.com.hk/imgres?imgurl=https://www.beijing.gov.cn/renwen//sy/whkb/202211/W020221122351927144686.jpg&imgrefurl=https://www.beijing.gov.cn/renwen//sy/whkb/202211/t20221122_2863691.html&h=510&w=680&tbnid=Z2-mpnwnUtzuMM&q=%E7%84%A6%E5%BA%84%E6%88%B7%E5%9C%B0%E9%81%93%E6%88%98%E9%81%97%E5%9D%80&tbnh=104&tbnw=139&usg=AI4_-kSBrU9iHbPYw8phFxd6FJZMzBeA5Q&vet=1&docid=KXwnH2TrFu99ZM&sa=X&ved=2ahUKEwj8_-m91Z6GAxXMa_UHHQIUAPwQ9QF6BAgKEAQ
北京市,梅兰芳旧居,近现代重要史迹及代表性建筑,近代,116.3596546,39.91091174,"梅兰芳旧居位于北京市西城区，是京剧大师梅兰芳的故居，展示了他的生活和艺术成就。
",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Mei_Lanfang_Memorial_House.JPG/1280px-Mei_Lanfang_Memorial_House.JPG,,,
北京市,琉璃河遗址,古遗址,西周,116.1105712,39.60557756,"琉璃河遗址位于北京市房山区，是一处重要的古代遗址，展示了早期人类文明的发展。
",,,,
北京市,法海寺,古建筑,明,116.1531633,39.94017751,"法海寺位于北京市石景山区，是一座明代古寺，以其壁画和建筑艺术闻名。
",,,,
北京市,圆明园遗址,古遗址,清,116.2908589,40.00752469,"圆明园坐落在北京西郊海淀区，与颐和园紧相毗邻。它始建于康熙46年(1709年)，亦称“圆明三园”，是圆明园及其附园长春园、万春园的统称，是清代行宫式御园，占地350公顷(5200余亩)，其中水面面积约140公顷(2100亩)，有园林风景百余处，是清朝帝王在150余年间创建和经营的一座大型皇家宫苑。
　　“圆明园”由康熙皇帝命名。“圆明”是雍正皇帝自皇子时期一直使用的佛号。康熙皇帝在把园林赐给胤禛(后为雍正皇帝)时，亲题园名为“圆明园”正是取意于此。雍正皇帝解释说“圆明”二字的含义是：“圆而入神，君子之时中也;明而普照，达人之睿智也。”意思是说，“圆”是指个人品德圆满无缺，超越常人;“明”是指政治业绩明光普照，完美明智。
　　圆明园继承了中国三千多年的优秀造园传统，既有宫廷建筑的雍容华贵，又有江南水乡园林的委婉多姿，同时，又吸取了欧洲的园林建筑形式，把不同风格的园林建筑融为一体，在整体布局上使人感到和谐完美，体现了中国古代造园艺术之精华，是当时最出色的一座大型园林。乾隆皇帝说它：“实天宝地灵之区，帝王豫游之地，无以逾此”。圆明园不仅以园林著称，而且也是一座收藏相当丰富的皇家博物馆",https://r1.visitbeijing.com.cn/vbj-s/2015/1203/20151203052827223.jpg,010-62543673,开放时间：4 月1日至 10 月31日，公园大门 6:00 开园，7:00 开始售票，19:00停止售票、停止入园，21:00 闭园；西洋楼遗址景区 7:00 开门，19:00 停止进入，21:00 关门；盛时全景模型展景区 7:00 开门，19:00 关门11月1日至次年 3月31 日，公园大门 6:30 开园，7:00 开始现场售票，17:30 停止售票、停止入园，19:30 闭园；西洋楼遗址景区 7:00 开门，17:30 停止进入，19:30 关门；盛时全景模型展景区 7:00 开门，17:30 关门。,https://s.visitbeijing.com.cn/attraction/101422
北京市,银山塔林,古建筑,金,116.3228822,40.31663527,"银山塔林位于北京市昌平区，是北京规模最大的古塔群，由大量的辽塔组成。这里不仅是佛教圣地，也是京郊一个著名的爬山胜地。
",,,,
北京市,天宁寺塔,古建筑,辽,116.3398201,39.89375372,"天宁寺塔位于北京市西城区，是一座具有重要历史和文化价值的古塔，建于辽代，塔身高耸，造型壮观。
",,,,
北京市,牛街礼拜寺,古建筑,明,116.3577035,39.88410587,"牛街礼拜寺是北京市最大的清真寺，位于西城区，以其悠久的历史和独特的建筑风格著称。始建于10世纪，是中国历史最悠久的清真寺之一。
",,,,
北京市,郭沫若故居,近现代重要史迹及代表性建筑,近代,116.3832359,39.93330974,"郭沫若故居位于北京市西城区，是中国现代文学巨匠郭沫若的故居，展示了他的生活和文学成就。
",,,,
北京市,社稷坛,古建筑,明,116.3887069,39.90934789,"社稷坛位于北京市东城区，是明清两代皇帝祭祀土地和谷物神的场所，具有重要的历史和文化意义。
",,,,
北京市,正阳门,古建筑,明,116.3916076,39.89929723,"正阳门是北京城的正南门，位于天安门广场南端，始建于明朝，是北京市的重要地标之一。
",,,,https://www.google.com.hk/imgres?imgurl=https://upload.wikimedia.org/wikipedia/commons/3/3e/Zhengyangmen_%2528gatehouse%2529_2010_April.jpg&imgrefurl=https://zh.wikipedia.org/zh-cn/%25E6%25AD%25A3%25E9%2598%25B3%25E9%2597%25A8&h=2560&w=3840&tbnid=Q3a09Rnktp5Z-M&q=%E6%AD%A3%E9%98%B3%E9%97%A8&tbnh=100&tbnw=150&usg=AI4_-kTJ0tFQd1uhud01c8NGLu63TnsY_w&vet=1&docid=r1-Ttx1tAZMhFM&sa=X&ved=2ahUKEwiGu8XE1Z6GAxWCoa8BHe1PBZIQ9QF6BAgCEAQ
北京市,太庙,古建筑,明,116.3930665,39.90715645,太庙是中国古代皇帝的宗庙。太庙在夏朝时称为“世室”，殷商时称为“重屋”，周称为“明堂”，秦汉时起称为“太庙”。最早太庙只是供奉皇帝先祖的地方。后来皇后和功臣的神位在皇帝的批准下也可以被供奉在太庙。太庙平面呈长方形，南北长475米，东西宽294米，共有三重围墙，由前、中、后三大殿构成三层封闭式庭园。大殿耸立于整个太庙建筑群的中心，面阔十一间，进深四间，建筑面积达2240平方米;重檐庑殿顶，三重汉白玉须弥座式台基，四周围石护栏;殿内的主要梁栋外包沉香木，别的建筑构件均为名贵的金丝楠木。,https://r1.visitbeijing.com.cn/vbj-s/2019/0712/20190712014001951.jpg,(010)65252189,开放时间：08：00-20：00,https://s.visitbeijing.com.cn/attraction/119894
