province,Name,Architectural_style,Era,Longitude,Latitude,Summary,Image,Contact Info,Opening Hours,Link
北京市,京孔庙,古建筑,元,116.4085138,39.94425952,"京孔庙位于北京市东城区，是中国历史上重要的儒家祭祀场所，具有深厚的文化底蕴和历史意义。
",,,,"https://www.google.com.hk/imgres?imgurl=https://5b0988e595225.cdn.sohucs.com/q_70,c_zoom,w_640/images/20190808/09b57369caf2450785d981180a36a068.jpeg&imgrefurl=https://www.sohu.com/a/332342850_100016548&h=426&w=640&tbnid=o035YPq6LPyNaM&q=%E4%BA%AC%E5%AD%94%E5%BA%99&tbnh=91&tbnw=137&usg=AI4_-kRjv1TuA-dkE1tPX6eklNjDv50Pzw&vet=1&docid=tz12CYld9U-8JM&itg=1&sa=X&ved=2ahUKEwipk6DF1Z6GAxVlbfUHHZLyCcoQ9QF6BAgAEAQ"
北京市,崇礼住宅,古建筑,清,116.4186495,39.92867535,"崇礼住宅是北京市的一座具有历史和建筑价值的古建筑，展示了中国传统民居的特色。
",,,,
北京市,北京市城东南角楼,古建筑,明,116.441858,39.907394,"北京市城东南角楼是北京古城墙的一部分，展示了古代城防建筑的宏伟和坚固。
",,,,https://www.google.com.hk/imgres?imgurl=https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Beijing_Southeast_Corner_Tower_%252820210917085427%2529.jpg/1200px-Beijing_Southeast_Corner_Tower_%252820210917085427%2529.jpg&imgrefurl=https://zh.wikipedia.org/zh-cn/%25E5%258C%2597%25E4%25BA%25AC%25E5%2586%2585%25E5%259F%258E%25E4%25B8%259C%25E5%258D%2597%25E8%25A7%2592%25E6%25A5%25BC&h=800&w=1200&tbnid=3KeGPEhbevJpMM&q=%E5%8C%97%E4%BA%AC%E5%B8%82%E5%9F%8E%E4%B8%9C%E5%8D%97%E8%A7%92%E6%A5%BC&tbnh=100&tbnw=150&usg=AI4_-kSJnGHbd9kNkUNtsT2cr8pFf0cS7g&vet=1&docid=fdRBAHvjJbRjgM&sa=X&ved=2ahUKEwjf1PDG1Z6GAxVRm68BHQ_uCcEQ9QF6BAgLEAQ
北京市,北京宋庆龄故居,近现代重要史迹及代表性建筑,近代,116.3065917,39.9980715,"宋庆龄同志故居坐落在北京风景秀丽的什刹海后海北沿。门前水天相映、碧波涟漪，堤岸杨柳轻扬，院内曲径回廊，楼堂亭榭；湖水环绕，山石嶙峋；绿树浓荫，花香四溢。是一处雍容典雅、幽静别致的庭园。故居占地面积两万多平方米，建筑面积约五千平方米。原是中国末代皇帝爱新觉罗·溥仪的父亲醇亲王载沣的府邸花园，也称西花园。
　　中华人民共和国成立后，党和政府就计划为宋庆龄在北京修建一处住所，但她一再逊谢。1962年，周恩来总理受党和政府的委托，亲自筹划，决定藉此王府花园，精心设计改造葺旧更新，在原来主体建筑迤西，接建一座“中西合璧”的二层主楼，作为宋庆龄的住所。1963年4月，宋庆龄迁居于此，1981年5月29日逝世，共在这里工作生活了18个春秋。1981年5月16日，全国人大常委会决定授予宋庆龄同志“中华人民共和国名誉主席”荣誉称号。1981年10月中央决定把此处住所命名为“中华人民共和国名誉主席宋庆龄同志故居”，并由国务院确定为全国重点文物保护单位。之后，在邓颖超、廖承志等中央领导同志的亲切关怀和直接领导下，对故居进行了全面修整，保留和恢复了宋庆龄生前工作、生活原貌，以其原状进行陈列，在全国范围内",https://r1.visitbeijing.com.cn/vbj-s/2015/0512/20150512020452549.jpg,010-64044205-815、010-64044205、010-64015256,夏令：9：00-17：30，17：00停止入场，周一固定闭馆冬令：9：00-16：30，周一固定闭馆,http://www.sql.org.cn/
北京市,恭王府及花园,古建筑,清,116.3800518,39.93541175,恭王府位於中國北京市西城區前海西街17號，是清朝後期恭親王奕訢的府邸及花園，現在是全國重點文物保護單位。恭王府花園在20世紀90年代作為旅遊景點對外開放，而恭王府主體建築也在2008年北京奧運會舉辦時修繕完畢，並向公眾開放。,https://k.sinaimg.cn/n/sinacn10110/256/w640h416/20191113/ebd9-iieqapu4163310.jpg/w700d1q75cms.jpg,,,https://k.sina.cn/article_7021939340_p1a28a4a8c00100kwlw.html
北京市,皇史城,古建筑,明,116.3972336,39.90805469,皇史宬，位於北京市東城區南池子大街15號，是中國明、清時期的皇家檔案館，中國現存最古老、最完整的皇家檔案庫建築群。,,,,https://www.google.com.hk/imgres?imgurl=http://h.bytravel.cn/www/15/head/14846.gif&imgrefurl=http://www.bytravel.cn/landscape/15/huangshicheng.html&h=267&w=400&tbnid=NDCw0K053ez1NM&q=%E7%9A%87%E5%8F%B2%E5%9F%8E&tbnh=83&tbnw=124&usg=AI4_-kR-5rG0_bjkeWBfDbM1j6eToOHebA&vet=1&docid=B4oTiEXYnUHNmM&sa=X&ved=2ahUKEwjroKzI1Z6GAxUjh68BHWfAD3oQ9QF6BAgAEAQ
北京市,古观象台,古建筑,明,116.428117,39.9061689,古觀象台，舊稱觀星台，位於中華人民共和國北京市東城區建國門立交橋西南，是明朝、清朝及中華民國初年的國家天文台。該天文台建於明朝正統四年，原址為元大都東南角樓舊址，共分為城堡式高台和四合院兩部分。城堡式高台於清代曾兩次向東擴建。台上儀器明清兩代幾經更換，1900年曾一度被全部搶走，1921年全部歸還。,,,,https://www.google.com.hk/imgres?imgurl=https://upload.wikimedia.org/wikipedia/commons/9/98/Old_Planetarium_-_view_from_back.JPG&imgrefurl=https://zh.wikipedia.org/zh-cn/%25E5%258C%2597%25E4%25BA%25AC%25E5%258F%25A4%25E8%25A7%2582%25E8%25B1%25A1%25E5%258F%25B0&h=960&w=1280&tbnid=X1wH61kWrXKt0M&q=%E5%8F%A4%E8%A7%82%E8%B1%A1%E5%8F%B0&tbnh=113&tbnw=150&usg=AI4_-kQEdygqD6sgVRq4h4HHz3HsnAUyUg&vet=1&docid=k9_lv1rdmje3iM&sa=X&ved=2ahUKEwj-4InJ1Z6GAxUdQfUHHQk8B7kQ9QF6BAgJEAQ
北京市,万佛堂、孔水洞石刻及塔,古建筑,隋,115.9851954,39.78535394,万佛堂、孔水洞石刻及塔位于中华人民共和国北京市房山区河北镇万佛堂村内，是一片佛教主题的文物群，由唐代所建的万佛堂、隋唐至金代开凿的孔水洞石刻、辽代花塔和元代 ...,,,,https://www.google.com.hk/imgres?imgurl=https://upload.wikimedia.org/wikipedia/commons/5/52/%25E4%25B8%2587%25E4%25BD%259B%25E5%25A0%2582%25E5%25AF%2586%25E6%25AA%2590%25E5%25A1%2594.jpg&imgrefurl=https://zh.m.wikipedia.org/wiki/File:%25E4%25B8%2587%25E4%25BD%259B%25E5%25A0%2582%25E5%25AF%2586%25E6%25AA%2590%25E5%25A1%2594.jpg&h=4208&w=3120&tbnid=W1GQ3JiMs4PhgM&q=%E4%B8%87%E4%BD%9B%E5%A0%82%E3%80%81%E5%AD%94%E6%B0%B4%E6%B4%9E%E7%9F%B3%E5%88%BB%E5%8F%8A%E5%A1%94&tbnh=150&tbnw=111&usg=AI4_-kTqM5sz4n_cUFVuxJGDhyptDbIMng&vet=1&docid=3rtJ0G-MgQh47M&sa=X&ved=2ahUKEwjH2_XJ1Z6GAxUDh68BHQuRBf8Q9QF6BAgAEAQ
北京市,潭柘寺,古建筑,清,116.0485403,39.87555404,岫云禅寺，通称潭 柘 （ zhè ） 寺，位于中国北京市门头沟区潭柘山山腰，在108国道上。它始建于西晋年间（265年-316年），当时叫嘉福寺，是北京市最早的一座寺庙，民间 ...,,,,
北京市,碧云寺,古建筑,明,116.1871502,39.99568796,地址： 中国福建省龙岩市长汀县腾飞二路 邮政编码: 366300,,,,
北京市,十方普觉寺,古建筑,清,116.2054954,39.99253739,十方普覺寺位於北京市海淀區壽安山南麓，國家植物園內，因寺中臥佛殿供有臥佛銅像而俗稱「臥佛寺」。2001年6月25日被中華人民共和國國務院批准列入第五批全國重點文物 ...,,,,
北京市,景泰陵,古墓葬,明,116.2270359,40.02620771,景泰陵，位于中华人民共和国北京市海淀区，为明景帝朱祁钰的陵墓。该陵墓为朱祁钰去世后明英宗朱祁镇以亲王礼为其建造的陵墓，后曾多次修缮，并达到帝王陵规格，清朝 ...,,,,
北京市,未名湖燕园建筑,近现代重要史迹及代表性建筑,近代,116.3040327,39.99347134,建筑特点. 该建筑群以未名湖为中心，呈四周分布。 主要建筑有西校门、办公楼、图书馆、外文楼、体育馆、南北阁1-6院、岛亭、水塔和男女生宿舍等，全部为仿古建筑风格。建筑 ...,https://www.beijing.gov.cn/renwen/rwzyd/gdwh/wmhyyjzq/202107/W020211103553857410912.jpg,,,https://www.beijing.gov.cn/renwen/rwzyd/gdwh/wmhyyjzq/202107/t20210728_2450599.html
北京市,清华大学早期建筑,近现代重要史迹及代表性建筑,近代,116.3155987,39.99558838,清华大学早期建筑指清华大学校园内的早期建筑，现存有二十座，主要分布在现清华大学校园西区，且皆为1935年以前的建筑。 ... 清华大学早期建筑、未名湖燕园建筑以及武汉大学 ...,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/%E6%B8%85%E5%8D%8E%E5%9B%AD%E5%B9%BF%E5%9C%BA.JPG/250px-%E6%B8%85%E5%8D%8E%E5%9B%AD%E5%B9%BF%E5%9C%BA.JPG,,,https://zh.wikipedia.org/zh-cn/%E6%B8%85%E5%8D%8E%E5%A4%A7%E5%AD%A6%E6%97%A9%E6%9C%9F%E5%BB%BA%E7%AD%91
北京市,大慧寺,古建筑,明,116.3197963,39.95005598,大慧寺，俗稱大佛寺，位於中華人民共和國北京市海淀區大慧寺路11號，是一座漢傳佛教寺廟。該寺始建於明朝正德八年，曾於萬曆二十年和清朝乾隆二十二年重修，光緒年間之後逐漸荒廢。中華人民共和國成立後，大慧寺建築逐漸湮滅到僅剩一座大悲寶殿。2001年，大慧寺被列為全國重點文物保護單位。,,,,https://www.google.com.hk/imgres?imgurl=https://upload.wikimedia.org/wikipedia/commons/f/f8/Dahui_Temple.jpg&imgrefurl=https://zh.wikipedia.org/zh-cn/%25E5%25A4%25A7%25E6%2585%25A7%25E5%25AF%25BA&h=1155&w=1600&tbnid=k-DKUhExu0LywM&q=%E5%A4%A7%E6%85%A7%E5%AF%BA&tbnh=108&tbnw=150&usg=AI4_-kRY1WuM-wJrnGQ3rMhG5wmiF44HbA&vet=1&docid=OqfqOC-oivN0xM&sa=X&ved=2ahUKEwj52ZDP1Z6GAxUJZvUHHY_MCcEQ9QF6BAgJEAQ
北京市,白云观,古建筑,清,116.337711,39.89826857,白云观，位于北京市西城区西便门外的白云观街9号，是道教全真道三大祖庭之一，也是全真道龙门派的祖庭，自元朝起，为全真道“第一丛林”。,,,,
北京市,金中都水关遗址,古遗址,金,116.352667,39.86140501,地址： 中国北京市丰台区玉林南路 邮政编码: 100054,,,,
北京市,法源寺,古建筑,清,116.3637538,39.88311844,法源寺，又称悯忠寺，位于中国北京市西城区菜市口附近教子胡同的南端，是北京城内现存历史最悠久的佛寺。寺内珍藏了大量佛经、佛像和石刻，目前为中国佛学院和中国佛教 ...,,,,
北京市,先农坛,古建筑,明,116.3875951,39.87537969,先农坛建筑群是明清两代皇帝祭祀先农诸神和太岁诸神和举行亲耕的地方，位于北京市西城区南中轴线西侧，与天坛东西相对，遥相呼应。是全国重点文物保护单位。,,,,
北京市,可园,古建筑,清,116.3954525,39.93507463,东莞可园，位于广东省东莞市莞城可园路32号，始建于清道光三十年（1850年），占地面积2200平方米，是岭南园林的代表，与清晖园、余荫山房、梁园合称清代“岭南四大园林”。,,,,
北京市,景山,古建筑,明,116.3985817,39.92502786,景山公园位于中国北京市西城区的景山前街，西临北海，南与故宫神武门隔街相望，是元、明、清三代的御苑。公园坐落在明清北京城的中轴线上，公园中心的景山，曾是全城的 ...,https://upload.wikimedia.org/wikipedia/commons/9/93/Jingshan_Park_from_north_gate_of_Forbidden_City.jpg,,,https://zh.wikipedia.org/zh-tw/%E6%99%AF%E5%B1%B1%E5%85%AC%E5%9B%AD
北京市,东交民巷使馆建筑群,近现代重要史迹及代表性建筑,近代,116.3999387,39.90097553,东交民巷使馆建筑群位于北京市东城区东交民巷，形成于1901年至1912年，是一个集使馆、教堂、银行、官邸、俱乐部为一体的欧式风格街区。,,,,https://www.google.com.hk/imgres?imgurl=https://upload.wikimedia.org/wikipedia/commons/f/fb/Peking_Corner_of_the_Embassys_1910s.jpg&imgrefurl=https://zh.m.wikipedia.org/wiki/%25E4%25B8%259C%25E4%25BA%25A4%25E6%25B0%2591%25E5%25B7%25B7&h=1025&w=1600&tbnid=2QMt379NpVjvyM&q=%E4%B8%9C%E4%BA%A4%E6%B0%91%E5%B7%B7%E4%BD%BF%E9%A6%86%E5%BB%BA%E7%AD%91%E7%BE%A4&tbnh=96&tbnw=150&usg=AI4_-kRQ_j4cNYO3V5S3F9EAsqplSFUcVA&vet=1&docid=5SbxGerITsexMM&sa=X&ved=2ahUKEwjaicjU1Z6GAxWSia8BHTMgAEcQ9QF6BAgLEAQ
北京市,孚王府,古建筑,清,116.4186913,39.92330464,"孚郡王府在东城区朝阳门内大街137号。最初是怡亲王的新府。因康熙皇帝第十三子怡亲王允祥死后，舍原府改建成贤良寺，皇帝又另赐此地给第二代嗣王弘晓，为和旧府有别，习惯称其为怡亲王新府。当传至第六代袭王载垣，与郑亲王端华等同为顾命大臣，被慈禧皇太后夺爵赐死，府邸被朝廷收回。道光皇帝幼子奕譓道光三十年(1850)封为孚郡王，同治三年(1864)迁出皇宫居住于此称孚郡王府。因其排行第九，俗称九爷府。奕譓死后，过继载澍为嗣，袭贝勒，因而此府也称澍贝勒府。街门原在朝内北小街。今之临街大门是民国年间所辟。为北京市重点保护文物。
孚王府,也叫孚郡王府，最初是怡亲王的新府。该府是世袭递降郡王府，位于东城区朝阳门内大街路北。因康熙皇帝第十三子怡亲王允祥死后，原府改建成贤良寺，皇帝又另赐此地给第二代嗣王弘晓，为与旧府有别，习惯称其为怡亲王新府。当传至第六代袭王载垣，与郑亲王端华等同为顾命大臣，被慈禧皇太后夺爵赐死，府邸被朝廷收回。道光皇帝幼子奕譓（读hui四声）道光三十年封为孚郡王，同治三年迁出皇宫居住于此称孚郡王府。因其排行第九，俗称九爷府。奕譓（读hui四声）死后，过继载澍为嗣，袭贝勒，因而此府也称澍贝",https://r1.visitbeijing.com.cn/vbj-s/2012/1210/20121210035935826.jpg,010-65130828,开放时间:全天,https://s.visitbeijing.com.cn/attraction/101708
北京市,清净化城塔,古建筑,清,116.5093631,39.95143915,清净化城塔，位于北京市朝阳区黄寺大街11号附近西黄寺博物馆内。清乾隆四十七年（1782年）十一月，塔及塔院建成，建筑面积19000平方米。清净化城塔，俗称“六世班禅塔” ...,,,,
北京市,司马台段,古建筑,明,117.250725,40.65071967,它是長城中最險要的一段，東起望京樓，西至後川口，全長5.4公里。長城本建於北齊，現存的建築為明朝時期所建。該長城被鴛鴦湖分為東西兩段，分別有敵 ...,,,,https://www.google.com.hk/imgres?imgurl=https://upload.wikimedia.org/wikipedia/commons/0/00/Simatai_Great_Wall.JPG&imgrefurl=https://zh.m.wikipedia.org/wiki/%25E5%258F%25B8%25E9%25A9%25AC%25E5%258F%25B0%25E9%2595%25BF%25E5%259F%258E&h=1200&w=1600&tbnid=KckHzJPadzPL7M&q=%E5%8F%B8%E9%A9%AC%E5%8F%B0%E6%AE%B5&tbnh=113&tbnw=150&usg=AI4_-kTnCTSm7034O3I4D5KlfAxFMlP3AQ&vet=1&docid=YlvUli8qlZQNcM&sa=X&ved=2ahUKEwi6jP3V1Z6GAxWHdfUHHVOdBTIQ9QF6BAgCEAQ
北京市,上宅遗址,古遗址,新石器时代,117.1148225,40.13927895,上宅遗址，位于北京市平谷区金海湖镇上宅村泃河北岸二级台地上，形成于新时期时代，属于北京地区新石器时代中早期文化遗存。 上宅遗址东西长100米，南北宽50米，面积约5000平方米，文化层厚0.5-4米。 总发掘面积3500余平方米，出土器物3000余件。,,,,https://www.google.com.hk/imgres?imgurl=https://img-rs.huanqiucdn.cn/dp/api/files/image/86f2d6632ae5737e2390c0e34cbf9c6bc5.jpg&imgrefurl=https://www.visitbeijing.com.cn/article/47QoOBBJyTP&h=431&w=767&tbnid=SEygade2SkB00M&q=%E4%B8%8A%E5%AE%85%E9%81%97%E5%9D%80&tbnh=80&tbnw=142&usg=AI4_-kS4pJlYl3Eb5bYlusTnZ-ZfxpRSPg&vet=1&docid=nTUpC3O4PIL6BM&sa=X&ved=2ahUKEwiM5s_W1Z6GAxXVi68BHbhGCa8Q9QF6BAgBEAQ
北京市,醇亲王墓,古墓葬,清,116.0625524,40.08170126,醇親王墓，俗稱七王墳，位於中華人民共和國北京市海淀區蘇家坨地區的妙高山東麓，是清代醇親王奕譞及其福晉葉赫那拉氏的園寢。該園寢始建於同治七年，共修建陰宅和陽宅兩部分。同治十三年基本建成。光緒十六年十一月奕譞病逝後，於光緒十八年葬入。光緒二十五年園寢正式完工。此後園寢建築有所破壞，中華人民共和國成立後陽宅部分為機關所用。,,,,
北京市,长椿寺,古建筑,清,116.357982,39.89104397,长椿寺，位于北京市西城区长椿街9号，是一座汉传佛教寺院。如今该寺是北京宣南文化博物馆的馆址。 长椿寺. 全国重点文物保护单位 · 中华人民共和国国务院公布.,,,,
北京市,智珠寺,古建筑,清,116.3978318,39.92692717,"智珠寺是位於中國北京市東城區嵩祝院23號的一座藏傳佛教格魯派寺院。
嵩祝寺東為法淵寺，西為智珠寺，形成了一組較大規模的佛教寺院群。",,,,
北京市,北京湖广会馆,古建筑,清,116.378176,39.88744382,北京湖广会馆，位于北京市西城区虎坊路3号，是清朝时设在北京的湖广同乡联谊场所。北京湖广会馆戏楼至今仍在演出传统戏曲、曲艺，是北京有名的传统戏楼。,,,,
北京市,双清别墅,近现代重要史迹及代表性建筑,近代,116.1884518,39.98745574,建筑 编辑 · 正厅：别墅东部最北端为正厅，位于梦感亭的正北面。 · 其他房屋：正厅东耳房以东，有三间平房，坐北朝南。 · 防空洞：位于别墅东部南侧的山崖中。 · 藤架： ...,,,,
北京市,原子能“一堆一器”旧址,近现代重要史迹及代表性建筑,近代,116.1370326,39.74779657,原子能“一堆一器”旧址，位于北京市房山区新镇中国原子能科学研究院内，建于1958年，中国第一座重水反应堆和第一台回旋加速器（即“一堆一器”）在此诞生。 原子能“一堆一器”是中国建设的第一项核科技重大设施，它见证了中国核工业从零起步的历史。,,,,https://www.google.com.hk/imgres?imgurl=https://imagepphcloud.thepaper.cn/pph/image/105/620/761.jpg&imgrefurl=https://www.thepaper.cn/newsDetail_forward_10532658&h=1080&w=1080&tbnid=QLpgn5bTifE-BM&q=%E5%8E%9F%E5%AD%90%E8%83%BD%E2%80%9C%E4%B8%80%E5%A0%86%E4%B8%80%E5%99%A8%E2%80%9D%E6%97%A7%E5%9D%80&tbnh=150&tbnw=150&usg=AI4_-kTWekgvRvKdgv1ZkKch5kjhroDqRQ&vet=1&docid=DJq_iRhEfzrVbM&sa=X&ved=2ahUKEwiPmovb1Z6GAxVydvUHHe13CuwQ9QF6BAgBEAQ
北京市,北京站车站大楼,近现代重要史迹及代表性建筑,近代,116.4201988,39.9018139,北京站车站大楼坐南朝北，东西宽218米，南北最大进深124米，建筑面积71054平方米。布局采用中国传统建筑风格的对称结构，中央为高34米的双曲扁壳大厅，两旁钟楼高43米， ...,,,,https://www.google.com.hk/imgres?imgurl=https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Beijing_Railway_Station_%252820210521181346%2529.jpg/1200px-Beijing_Railway_Station_%252820210521181346%2529.jpg&imgrefurl=https://zh.m.wikipedia.org/wiki/%25E5%258C%2597%25E4%25BA%25AC%25E7%25AB%2599&h=801&w=1200&tbnid=cXVeGIdy2GlxdM&q=%E5%8C%97%E4%BA%AC%E7%AB%99%E8%BD%A6%E7%AB%99%E5%A4%A7%E6%A5%BC&tbnh=100&tbnw=150&usg=AI4_-kSoRiaHnbN-Qzt8_XxqIFHvAdZQyg&vet=1&docid=-LQR2yUzd8y6kM&sa=X&ved=2ahUKEwi00Pnb1Z6GAxWjZvUHHZmLDwMQ9QF6BAgKEAQ
北京市,宋庆龄儿童科学技术馆,近现代重要史迹及代表性建筑,近代,116.3131374,39.91137814,开放时间周二到周日9.00-17:00 ( 16:30停止进馆) 周五。周六(周末儿童博物饱开放日) 9.00-20:30 ( 20:00停止进馆) 每周一-(法定节日、小长假及黄金国除外)、除夕、正月 ...,,,,
北京市,金门闸,古建筑,清,116.2066374,39.81141713,金门闸 编辑 ... 金门闸，位于河北省保定市涿州市里渠，是清朝在永定河上兴建的水利工程，为第六批全国重点文物保护单位。,,,,
北京市,爨底下村古建筑群,古建筑,清,115.639859,39.99402521,爨底下村，位於北京市門頭溝區齋堂鎮，是一座始建於明朝的古村落。村內至今仍完整保留大量清朝民居。2001年被列為北京市文物保護單位，2006年被列為全國重點文物保護單位。該村還是第一批中國歷史文化名村。另外，在官方公佈的中華人民共和國行政區劃中，該村的名稱為川底下村。,,,,https://www.google.com.hk/imgres?imgurl=https://upload.wikimedia.org/wikipedia/commons/a/a4/Cuandixia_Village.jpg&imgrefurl=https://zh.wikipedia.org/zh-cn/%25E7%2588%25A8%25E5%25BA%2595%25E4%25B8%258B%25E6%259D%2591&h=2304&w=3456&tbnid=tAkmrauRNyIPFM&q=%E7%88%A8%E5%BA%95%E4%B8%8B%E6%9D%91%E5%8F%A4%E5%BB%BA%E7%AD%91%E7%BE%A4&tbnh=100&tbnw=150&usg=AI4_-kTk8pIsc_vyITWjE4r_Rp04IAyagQ&vet=1&docid=qklNgywil95dNM&sa=X&ved=2ahUKEwjJgPXd1Z6GAxVBavUHHcrOAe8Q9QF6BAgJEAQ
