Name,Link,Description,Address,Themes,Latitude,Longitude
故宫博物院,https://s.visitbeijing.com.cn/attraction/117873,故宫博物院是世界上规模最大、保存最完整的木结构宫殿建筑群。故宫位于北京市中心，也称“紫禁城”，是北京中轴线的一颗明珠。,北京市东城区景山前街4号,"博物馆, 遗产古迹, 特色游",39.921234,116.398643
颐和园,https://s.visitbeijing.com.cn/attraction/101407,颐和园是保存得最完整的一座皇家行宫御苑，构思巧妙的长廊、壮观的十七孔桥等景观描摹着一代皇家园林典雅庄重的风范，北京的标志之一，是北京一日游必选景点。,北京市海淀区新建宫门路19号,"遗产古迹, 特色游, 踏青, 赏花, 避暑",39.997595,116.274646
皇极殿,https://s.visitbeijing.com.cn/attraction/120920,皇极殿是宁寿宫区的主体建筑，始建于清康熙二十八年(1689年)，初名宁寿宫。,北京市东城区景山前街4号,"遗产古迹, 特色游",39.921234,116.398643
御花园,https://s.visitbeijing.com.cn/attraction/120832,御花园位于北京紫禁城中轴线上，坤宁宫后方，明代称为宫后苑，清代称御花园。,北京市东城区景山前街4号,"遗产古迹, 特色游, 踏青, 赏花",39.921234,116.398643
坤宁宫,https://s.visitbeijing.com.cn/attraction/120831,坤宁宫为中国古代宫殿建筑之精华。属于北京故宫内廷后三宫之一，位于交泰殿后面。,北京市东城区景山前街4号,"遗产古迹, 特色游",39.921234,116.398643
保和殿,https://s.visitbeijing.com.cn/attraction/120830,保和殿是中国传统宫殿建筑之精华，属于北京故宫中的一座殿宇式建筑。,北京市东城区景山前街4号,"遗产古迹, 特色游",39.921234,116.398643
中和殿,https://s.visitbeijing.com.cn/attraction/120829,中和殿是北京故宫外朝三大殿之一，属于中国传统宫殿建筑之精华。,北京市东城区景山前街4号,"遗产古迹, 特色游",39.921234,116.398643
交泰殿,https://s.visitbeijing.com.cn/attraction/120828,交泰殿是一处历史悠久的汉族宫殿建筑，属于北京故宫内廷后三宫之一，位于乾清宫和坤宁宫之间。,北京市东城区景山前街4号,"遗产古迹, 特色游",39.921234,116.398643
养心殿,https://s.visitbeijing.com.cn/attraction/120827,养心殿是历史悠久的汉族宫殿建筑，始建于明代嘉靖年间，位于内廷乾清宫西侧。清代有八位皇帝先后居住在养心殿。,北京市东城区景山前街4号,"遗产古迹, 特色游",39.921234,116.398643
太和殿,https://s.visitbeijing.com.cn/attraction/120826,太和殿俗称金銮殿，为中国古代宫殿建筑之精华，东方三大殿之一。,北京市东城区景山前街4号,"遗产古迹, 特色游",39.921234,116.398643
乾清宫,https://s.visitbeijing.com.cn/attraction/120825,乾清宫是内廷正殿，即民间所谓“后三宫（乾清宫、交泰殿、坤宁宫）中的第一座宫殿。,北京市东城区景山前街4号,"遗产古迹, 特色游",39.921234,116.398643
北锣鼓巷,https://s.visitbeijing.com.cn/attraction/120810,北锣鼓巷，安定门内大街西侧，呈南北走向。北起安定门西大街，南止鼓楼。,北京市东城区安定门内大街西侧,"遗产古迹, 休闲娱乐, 特色游",39.942009,116.408755
齐白石故居,https://s.visitbeijing.com.cn/attraction/120921,齐白石故居位于辟才胡同内跨车胡同13号。,北京市西城区辟才胡同内跨车胡同13号,"遗产古迹, 休闲娱乐, 特色游",39.91482,116.365046
漪澜堂,https://s.visitbeijing.com.cn/attraction/120907,漪澜堂位于北海公园内，在碧照楼之南，为该处建筑群中的主殿，其西侧为“道宁斋”这组建筑，是乾隆三十六年(1771)，仿照镇江金山寺建造的。,北京市西城区文津街1号,"遗产古迹, 休闲娱乐, 避暑",39.926417,116.3885
北海白塔,https://s.visitbeijing.com.cn/attraction/120900,北海白塔，位于北京北海公园的琼华岛上，始建于清初顺治八年，属于藏式喇嘛塔。,北京市西城区文津街1号,"遗产古迹, 特色游, 踏青, 赏花, 避暑",39.926417,116.3885
北京京报馆旧址,https://s.visitbeijing.com.cn/attraction/120849,北京京报馆位于西城区骡马市大街魏染胡同30号，是邵飘萍1916年后在北京的住所。,北京市西城区骡马市大街魏染胡同30号,遗产古迹,39.891097,116.380704
林白水故居,https://s.visitbeijing.com.cn/attraction/120847,林白水故居为北京原宣武区区级文物保护单位。位于原宣武区棉花头条（见棉花胡同）。,北京市西城区骡马市大街9号,遗产古迹,39.891789,116.378286
谭嗣同故居,https://s.visitbeijing.com.cn/attraction/120846,原湖南浏阳会馆，是谭嗣同1898年在京时的住所。,北京市西城区北半截胡同41号,遗产古迹,39.886434,116.37403
克勤郡王府,https://s.visitbeijing.com.cn/attraction/120794,克勤郡王府国家重点文物保护单位，为清代现存规模较好的一座王府，此府是顺治年间所建。,北京市西城区新文化街西口路北,遗产古迹,39.904295,116.370852
礼王府,https://s.visitbeijing.com.cn/attraction/120793,礼王府位于西黄城根南街7号、9号。明代是崇祯皇帝的外戚周奎的私宅。,北京市西城区西黄城根南街7号、9号,遗产古迹,39.92135,116.37729
北京庆王府,https://s.visitbeijing.com.cn/attraction/120792,庆王府西城区定阜街3号。为清末再封庆亲王奕劻的王邸，庆王府当是在光绪十年(1884)晋封庆郡王后按王府规制改建，始称王府。,北京市西城区定阜街3号,遗产古迹,39.93548,116.38002
郑王府,https://s.visitbeijing.com.cn/attraction/120791,郑王府是北京市重点保护文物，为清代规模较大的一座王府，曾作为钟郡王奕诒的宅邸。,北京市西城区大木仓胡同,遗产古迹,39.911634,116.370587
鉴园遗址,https://s.visitbeijing.com.cn/attraction/120841,鉴园遗址，位于圆明园长春园东南部，如园东北，长春园东门（也叫大东门）以南，西临长湖，东倚园墙。占地6000平方米，建筑面积1900平方米。,北京市海淀区清华西路28号,"遗产古迹, 休闲娱乐",40.007671,116.304407
十三陵·定陵,https://s.visitbeijing.com.cn/attraction/120910,定陵地下宫殿是中国著名地下建筑之一，明代神宗皇帝朱翊钧（1573～1620年）的陵墓。,北京市昌平区天寿山南麓,"遗产古迹, 特色游",40.223044,116.075565
国子监街,https://s.visitbeijing.com.cn/attraction/120690,国子监街，在北京市东城区安定门内，是一条东西向的胡同。,北京市东城区安定门内,"遗产古迹, 休闲娱乐, 特色游",39.945539,116.407979
长城大庄科段,https://s.visitbeijing.com.cn/attraction/120685,大庄科段长城，与八达岭段长城同属“内长城”，其起点位于大庄科乡龙泉峪村东1.4公里处，同怀柔的水峪村长城相接,起点位于北京市延庆区大庄科乡龙泉峪村东1.4公里处,"遗产古迹, 特色游, 登山",40.412967,116.276211
斋堂城遗址,https://s.visitbeijing.com.cn/attraction/120687,斋堂城遗址 位于北京市门头沟区斋堂镇斋堂村，是东通京师、西达河北省至蒙古高原的大道，明代建城于此，扼守古道通途。,北京市门头沟区斋堂镇斋堂村,"遗产古迹, 特色游, 踏青",39.971324,115.690963
静心斋,https://s.visitbeijing.com.cn/attraction/120861,静心斋原名镜清斋。在北海北岸，西邻天王殿。,北京市西城区文津街1号,"遗产古迹, 特色游, 踏青, 赏花, 避暑",39.926417,116.3885
荀慧生故居,https://s.visitbeijing.com.cn/attraction/120851,荀慧生故居为区级文物保护单位。位于北京市宣武区山西街。故居坐西朝东，四合院格局。,北京市宣武区山西街,遗产古迹,39.891789,116.378286
十三陵·昭陵,https://s.visitbeijing.com.cn/attraction/120773,明昭陵位于北京市昌平区，是明十三陵中的一座陵墓，在大峪山东麓，是明朝第十二位皇帝穆宗朱载垕及其三位皇后的合葬陵寝。,北京昌平区大峪山东麓,"遗产古迹, 特色游",40.31081,116.202591
十三陵·康陵,https://s.visitbeijing.com.cn/attraction/120772,明十三陵的康陵，是明朝第十位皇帝武宗朱厚照和皇后夏氏的合葬陵墓。,昌平天寿山陵区莲花山东麓,"遗产古迹, 特色游",40.158332,116.039743
十三陵·裕陵,https://s.visitbeijing.com.cn/attraction/120771,明裕陵，位于明十三陵天寿山西峰石门山南麓，是明朝第六位皇帝明英宗朱祁镇和皇后钱氏、周氏的合葬陵寝。裕陵经多年风雨已残破不全，于2001年进行了彻底的修缮。,北京市昌平区十三陵地区,"遗产古迹, 特色游",40.27265,116.225074
十三陵·泰陵,https://s.visitbeijing.com.cn/attraction/120703,明泰陵，位于笔架山东南麓，这里又称“施家台”，或“史家山”，是明朝第九帝孝宗敬皇帝朱祐樘（年号弘治）及皇后张氏的合葬陵寝。,北京昌平区笔架山东南麓,"遗产古迹, 特色游",40.220952,116.231034
十三陵·庆陵,https://s.visitbeijing.com.cn/attraction/120702,庆陵，位于十三陵中的长陵西北1.5公里，献陵西北约0.5公里，北京昌平天寿山陵内黄山寺二岭南麓，是明朝第十四位皇帝——明光宗朱常洛和皇后郭氏、王氏、刘氏的合葬陵寝。,北京市昌平区天寿山,"遗产古迹, 特色游",40.223044,116.075565
十三陵·景陵,https://s.visitbeijing.com.cn/attraction/120701,明景陵是指明朝第五位皇帝宣宗朱瞻基与皇后孙氏的合葬陵寝，位于天寿山东峰（又名黑山）之下，建造动用10万余人，在1463年3月19日完工。,北京市昌平区天寿山东峰,"遗产古迹, 特色游",40.210859,116.21743
十三陵·永陵,https://s.visitbeijing.com.cn/attraction/120700,明永陵位于北京市昌平区天寿山阳翠岭南麓，是明朝第十一位皇帝世宗朱厚熜及陈氏、方氏、杜氏三位皇后的合葬陵寝。,北京市昌平区天寿山阳翠岭南麓,"遗产古迹, 特色游",40.220952,116.231034
十三陵·茂陵,https://s.visitbeijing.com.cn/attraction/120699,明茂陵，位于明十三陵明裕陵右侧的聚宝山下，是明朝第八位皇帝明宪宗朱见深和王氏、纪氏、邵氏三位皇后的合葬陵寝。,位于明十三陵明裕陵右侧的聚宝山,遗产古迹,,
十三陵·石牌坊,https://s.visitbeijing.com.cn/attraction/120698,立在北京市昌平区天寿山明十三陵前的陵门是全国现存最大的石牌坊，这是一座六柱五间十一楼的彩绘超大石坊，高五十尺（合16米），宽一百零四尺（合35米），其上巨大的汉白玉石构件和精美的石雕工艺堪称一绝。,北京市昌平区天寿山明十三陵,遗产古迹,40.260924,116.226921
十三陵·献陵,https://s.visitbeijing.com.cn/attraction/120697,明献陵是中国明朝第四位皇帝明仁宗朱高炽和皇后张氏的陵墓，坐落在北京西北郊昌平区境内的燕山山麓的天寿山，是明十三陵之一。,北京西北郊昌平区境内的燕山山麓的天寿山,遗产古迹,40.220952,116.231034
冯玉祥将军陈列室,https://s.visitbeijing.com.cn/attraction/120854,慈善寺院后面名为“灵境”的东跨院就是冯玉祥将军故居，北房5间和厢房已修缮一新，现被辟为爱国主义教育基地“冯玉祥将军事迹陈列室”。,石景山区五里坨天泰山慈善寺内,"遗产古迹, 休闲娱乐, 特色游",39.979595,116.157348
太庙,https://s.visitbeijing.com.cn/attraction/119894,太庙是中国古代皇帝的宗庙。太庙在夏朝时称为“世室”，殷商时称为“重屋”，周称为“明堂”，秦汉时起称为“太庙”。,北京市东城区东长安街东长安街天安门东侧,"遗产古迹, 特色游",39.908823,116.39747
王府井小吃街,https://s.visitbeijing.com.cn/attraction/119558,王府井小吃街是北京及各地名优风味小吃的荟萃之苑，位于王府井大街好友世界商场的南侧，街内有店铺、摊位百余个，是一家专门经营北京及各地风味小吃、旅游纪念品、民间工艺品的市场。,王府井好友世界商场南,"遗产古迹, 休闲娱乐, 特色游, 烧烤",,
北京柏林寺,https://s.visitbeijing.com.cn/attraction/118453,明清之际，寺为北京八大寺庙之一，建于元至正七年(公元1347年)，寺内保存的《龙藏》经版，是中国释藏中现存的唯一木刻经版。,北京东城区雍和宫大街戏楼胡同1号,"遗产古迹, 特色游",39.946047,116.420079
文天祥祠,https://s.visitbeijing.com.cn/attraction/118155,文天祥祠坐北朝南，由大门，过厅，正堂组成。在过厅和正堂内设有文天祥生平事迹展及塑像。院内一棵歪脖枣树相传为文天祥亲手所植。,北京市东城区府学胡同63号,"博物馆, 遗产古迹, 特色游",39.936031,116.410426
明瑞府（寿恩固伦公主府）（六公主府）,https://s.visitbeijing.com.cn/attraction/118054,带你走进被遗忘的时间与空间 品味历史遗留给北京的四合院落,东城内务部街11号,遗产古迹,39.928359,116.416334
北京成贤街,https://s.visitbeijing.com.cn/attraction/118048,寻觅繁华都市那一抹淡淡的“返古幽香”,东城区国子监街,"遗产古迹, 特色游",39.945074,116.415579
地坛公园,https://s.visitbeijing.com.cn/attraction/117830,地坛公园的银杏到深秋，银杏叶也变得金黄，最是一年绚烂时。,北京市东城区安定门外大街200号地坛公园,"遗产古迹, 特色游, 踏青, 避暑",39.954184,116.409338
菊儿胡同,https://s.visitbeijing.com.cn/attraction/117299,与繁华相邻有着浓重的历史书似的味道。,北京市东城区菊儿胡同,"遗产古迹, 休闲娱乐, 特色游",39.939182,116.405749
皇城根遗址公园,https://s.visitbeijing.com.cn/attraction/101932,不论是春夏秋冬，这里总会有老年人锻炼身体、夏季这里的小广场上还有舞会、秋天这里别有秋韵、春天这里百花齐放。,北京市东城区南河沿大街19号（王府井步行街西侧）,"遗产古迹, 休闲娱乐, 特色游, 赏花",39.91303,116.40665
循郡王府,https://s.visitbeijing.com.cn/attraction/101742,循郡王名永璋，是乾隆皇帝第三子，死后追封循郡王爵，府邸十分别致。,东城区安定门内大街方家胡同13-15号,遗产古迹,39.94417,116.41547
李鸿章祠堂,https://s.visitbeijing.com.cn/attraction/101724,李鸿章一代总督，一代大臣，好坏各有其说，祠堂的点滴揭示给我们的事毋庸置疑的威严和缜密。,东城区西总布胡同27号,遗产古迹,39.912329,116.423036
老舍纪念馆,https://s.visitbeijing.com.cn/attraction/101721,原为老舍故居，即我们儿时熟知的“丹柿小院”。,北京市东城区灯市口西街丰富胡同19号,遗产古迹,39.918617,116.40835
孚郡王府,https://s.visitbeijing.com.cn/attraction/101708,"孚郡王府孚王府,也被称为孚郡王府，该府是世袭递降郡王府。",东城区朝阳门内大街137号,遗产古迹,39.924754,116.424872
段祺瑞执政府旧址,https://s.visitbeijing.com.cn/attraction/101707,民国初期，这里先后为总统府、国务院、总理府，以及段祺瑞执政府所在地。,东城区张自忠路3号,"博物馆, 遗产古迹, 特色游",39.933816,116.415113
段祺瑞宅,https://s.visitbeijing.com.cn/attraction/101706,段祺瑞宅原为清代康熙皇帝第二十二子允祜府，北洋政府时期，该府被段祺瑞所得。,仓储胡同5号,遗产古迹,,
东交民巷,https://s.visitbeijing.com.cn/attraction/101703,老北京使馆区，颇有历史遗存。,北京市东城区,"遗产古迹, 特色游",39.928359,116.416334
大公主府,https://s.visitbeijing.com.cn/attraction/101699,同治年间为荣安固伦公主府，俗称“大公主府”。,北京市密云区溪翁庄镇白河郊野公园内,遗产古迹,40.475309,116.854003
天坛公园,https://s.visitbeijing.com.cn/attraction/101409,天坛是中国现存最大的古代祭祀性建筑群，是明清两朝皇帝祭天的地方，是北京一日游的必选景点。,北京市东城区天坛内东里7号天坛公园管理处,"遗产古迹, 休闲娱乐, 特色游, 踏青, 赏花",39.875276,116.413485
纪晓岚故居,https://s.visitbeijing.com.cn/attraction/101363,因为一部铁齿铜牙纪晓岚而爆红的阅微草堂，相比和珅的恭王府虽然很小，但是确多了一份文人的风雅。,北京市东城区珠市口西大街241号,"遗产古迹, 特色游",39.890777,116.394553
