Name,Link,Description,Address,Themes,Latitude,Longitude
南锣鼓巷,https://s.visitbeijing.com.cn/attraction/101328,近几年红得发紫的胡同，文艺青年的聚集地，特色店铺也很多，只是因为商业气息越来越浓可能已经失去了最初的韵味。,北京市东城区南锣鼓巷胡同(近地安门东大街),"遗产古迹, 休闲娱乐, 特色游",39.933383,116.402405
烟袋斜街,https://s.visitbeijing.com.cn/attraction/101270,其由来正是因为这条斜街曾经都是烟袋铺而得名，而它现在的兴起完全是因为后海与鼓楼地区的繁华有极大关系。,北京市地安门外大街鼓楼前,"遗产古迹, 特色游",39.94076,116.39595
东棉花胡同,https://s.visitbeijing.com.cn/attraction/101266,胡同名称的由来已经无从考证，这里最吸引人的可能就是中国戏剧的最高学府之一中戏的所在地，今日在这里与你擦肩而过的有可能就是明日之星。,北京市东城区安定门内大街,"遗产古迹, 特色游",39.942009,116.408755
帽儿胡同,https://s.visitbeijing.com.cn/attraction/101259,帽儿胡同是当今北京城十大胡同之一，排行第四。虽然排名这个事儿比较玄乎，但是确实值得一看。,北京市东城区交道口街道帽儿胡同,"遗产古迹, 特色游",39.936379,116.398791
荣禄故宅,https://s.visitbeijing.com.cn/attraction/101217,荣禄故居的主人是清朝大臣荣禄，慈禧的宠臣，这年头但凡和清宫沾边的事儿都会很有市场，他的故居也不例外。,北京东城区交道口菊儿胡同3号、5号和寿 比胡同6号,遗产古迹,39.939335,116.407748
茅盾故居,https://s.visitbeijing.com.cn/attraction/101202,茅盾故居共有两处，其文学上极高的造诣为这一座故居添加了不可磨灭的意义。,北京市东城区后圆恩寺胡同13号,"博物馆, 遗产古迹, 特色游",39.93861,116.40474
砖塔胡同,https://s.visitbeijing.com.cn/attraction/120316,砖塔胡同因胡同东口（通西四南大街）的砖塔而得名。是北京市历史最悠久的胡同之一，也是目前北京遭到破坏较少，风貌保存较好的胡同之一（它非常的古老），元朝就有了。,北京市西城区西四砖塔胡同,"遗产古迹, 特色游",39.885344,116.370655
杨梅竹斜街,https://s.visitbeijing.com.cn/attraction/119565,杨梅竹斜街长496米，东起煤市街，西到延寿街。明代称“斜街”，因为该街的走向自东北向西南倾斜，故得名。,前门外西南，在大栅栏街西口往西大约半公里处。,"遗产古迹, 休闲娱乐, 特色游",,
北京郭守敬纪念馆,https://s.visitbeijing.com.cn/attraction/118149,游人至此，既可漫步于曲折小径之上，尽享园林美景，又可睹物思人，追念这位古代伟大的科学家。,北京市西城区德胜门西大街甲60号汇通祠内,"博物馆, 遗产古迹, 特色游",39.948285,116.374217
北京醇亲王府,https://s.visitbeijing.com.cn/attraction/118071,醇亲王府位于后海北沿。前身是清初大学士明珠的宅第。,西城区后海北沿44号(近后海北沿西段),"遗产古迹, 特色游",39.942532,116.387325
北京鸦儿胡同,https://s.visitbeijing.com.cn/attraction/118070,鸦儿胡同属西城区什刹海街道。东南起小石碑胡同，与烟袋斜街相连；西北至甘露胡同。,北京市西城区,"遗产古迹, 特色游",39.9126,116.36585
北京陕西巷,https://s.visitbeijing.com.cn/attraction/118059,陕西巷位于北京市宣武区大栅栏街道社区的南北向胡同。南起珠市口西大街，北至铁树斜街，全长约500米。,北京市宣武区大栅栏街道社区,"遗产古迹, 特色游",39.895767,116.392105
校场口胡同,https://s.visitbeijing.com.cn/attraction/118057,校场口胡同位于宣武区西北部。东起宣武门外大街，西至老墙根街。因军队演武、操练得名。,西城区西北部。东起宣武门外大街，西至老墙根街的一条胡同。,"遗产古迹, 特色游",39.893995,116.374002
北京鲁迅故居,https://s.visitbeijing.com.cn/attraction/118052,北京市西城区阜成门内宫门口二条19号 ，是鲁迅1924 年至1926年在北京的住所。,西城区阜城门内宫门口二条19号,"博物馆, 遗产古迹, 特色游",39.925818,116.35867
北京护国寺,https://s.visitbeijing.com.cn/attraction/118044,北京护国寺位于西城西四牌楼之北，护国寺街西口内路北，农历每月逢七、八有庙会。,西城区护国寺大街,"遗产古迹, 休闲娱乐, 特色游",39.935594,116.374459
景山公园,https://s.visitbeijing.com.cn/attraction/117811,景山公园是一座环境优美的皇家园林，也是北京最大的牡丹观赏园...,北京市西城区景山西街44号,"遗产古迹, 登山, 踏青, 赏花",39.92641,116.39381
恭王府,https://s.visitbeijing.com.cn/attraction/117810,恭王府是目前现存王府中规模最大，保护最好的一座，既有中国江南园林风格，又有北方造园特色。,北京市西城区前海西街17号,"遗产古迹, 特色游",39.93578,116.38735
北海公园,https://s.visitbeijing.com.cn/attraction/117807,北海公园位是我国现存最悠久、保存最完整的皇家园林之一，“让我们荡起双桨，小船儿推开波浪……”，这首优美动听的歌曲正是描绘北海仙境般的景色。,北京市西城区文津街1号(故宫北),"遗产古迹, 休闲娱乐, 特色游, 踏青, 赏花, 避暑",39.924839,116.388417
宋庆龄故居,https://s.visitbeijing.com.cn/attraction/117034,这是一处雍容典雅、幽静别致的庭园。院内曲径回廊，楼堂亭榭；湖水环绕，山石嶙峋；绿树浓荫，花香四溢。,北京市西城区后海北沿46号,"博物馆, 遗产古迹, 特色游",39.943287,116.387587
北京大观园,https://s.visitbeijing.com.cn/attraction/101918,一座大观园因红楼梦而作为人们心目中的经典已经存在了二十多年。,北京市西城区南菜园街12号,"遗产古迹, 特色游",39.871574,116.355916
洵贝勒府,https://s.visitbeijing.com.cn/attraction/101814,"洵贝勒府，宅第坐北朝南，府西至今西单北大街,北邻今灵境胡同,东在今府墙。",北京市西城区西单北大街110号,"遗产古迹, 特色游",39.9146,116.37407
民国国会议场,https://s.visitbeijing.com.cn/attraction/101792,建于民国初年，时为国会开会和办公的场所。,西城区宣武门西大街,"遗产古迹, 特色游",39.899088,116.369287
梅兰芳纪念馆,https://s.visitbeijing.com.cn/attraction/101789,1961年梅兰芳逝世前，曾在这幽静、安适的四合院内，度过了他人生的最后10年。,北京市西城区护国寺街9号,"博物馆, 遗产古迹, 特色游",39.93542,116.37974
李大钊故居,https://s.visitbeijing.com.cn/attraction/101784,李大钊早年去日留学，1916年回国后，6月迁居北京后曾在此居住较长的一段岁月。,文华胡同24号(中央音乐学院附近),"博物馆, 遗产古迹, 特色游",,
会贤堂旧址,https://s.visitbeijing.com.cn/attraction/101777,是北京八大堂之一原是清光绪时礼部侍郎斌儒的私第。,在西城区什刹海前海北沿19号,"遗产古迹, 特色游",39.9126,116.36585
龚自珍故居,https://s.visitbeijing.com.cn/attraction/101771,晚清思想家、史学家龚自珍在此住过5年，离开时将这座宅院卖给广东番禺人潘仕成，潘将其赠给番禺在京同乡会，院子被改为广东番禺会馆。,位于宣武门外上斜街50号,遗产古迹,,
定亲王府,https://s.visitbeijing.com.cn/attraction/101767,是世袭递降亲王府，该府原为巽亲王府。,西城区西四定亲王府本数据来源于百度地图，最终结果以百度地图数据为准。南大街缸瓦市,"遗产古迹, 特色游",39.919051,116.373417
鲁迅博物馆,https://s.visitbeijing.com.cn/attraction/101756,鲁迅博物馆是中国人民为了纪念和学习中华民族的思想文化巨人鲁迅先生而建立的社会科学类人物博物馆。,阜城门内大街宫门口二条19号,"博物馆, 遗产古迹, 特色游",37.862984,116.175424
钱市胡同,https://s.visitbeijing.com.cn/attraction/101371,北京最窄的胡同，也是中国现存最早、最完整的金融交易所。,北京市西城区珠宝市街西侧,"遗产古迹, 特色游",39.896352,116.397635
庄亲王府,https://s.visitbeijing.com.cn/attraction/101317,清初八大“铁帽子王”承泽亲王的王府所在，如果您对清宫剧情有独钟，那这里将是您探寻清宫秘史的一个好去处。,北京市西城区西四北太平仓胡同路北,"遗产古迹, 特色游",39.931482,116.374951
琉璃厂,https://s.visitbeijing.com.cn/attraction/101294,琉璃厂经过几百年的发展，人文积淀深厚，如果您要买文房四宝或者古书古籍这里一定是一个好去处。,北京是西城区和平门外,"遗产古迹, 休闲娱乐, 特色游",39.899072,116.381259
静明园,https://s.visitbeijing.com.cn/attraction/119057,"静明园位于北京市海淀区玉泉山小东门外,颐和园昆明湖西。占地75公顷，其中水面13公顷。为""三山五园""之一。",北京市海淀区玉泉山小东门外，颐和园昆明湖西,遗产古迹,39.99299,116.272362
黑龙潭龙王庙,https://s.visitbeijing.com.cn/attraction/118424,黑龙潭及龙王庙，属市级文保单位，龙王庙坐西朝东，依山势层层向上，黑龙潭在明清两代都是皇帝祈雨的地方。,北京市海淀区寿安山北麓,遗产古迹,40.009809,116.203093
白家疃怡贤王祠,https://s.visitbeijing.com.cn/attraction/118423,1985年，白家疃怡贤王祠被北京市政府确定为市级文物保护单位。大戏台于2004年由区政府出资进行修葺，彩画一新。,北京市海淀区西北部,"遗产古迹, 特色游",40.071342,116.192889
北京上庄纳兰性德史迹陈列馆,https://s.visitbeijing.com.cn/attraction/118163,建筑风格为砖木结构仿清四合院格局，重檐彩绘，回廊琐窗，具有浓厚的传统园林风格。,北京市海淀区上庄乡上庄村翠湖水乡旅游度假区内,"博物馆, 遗产古迹, 特色游",40.106348,116.19786
曹雪芹纪念馆,https://s.visitbeijing.com.cn/attraction/118056,曹雪芹纪念馆在海淀区四季青乡正白旗村。是我国清代伟大的现实主义作家曹雪芹晚年居住的地方。1983年4月22日开馆。傅杰题写匾额“曹雪芹纪念馆”。,北京市海淀区香山卧佛寺路正白旗村39号北京植物园内,遗产古迹,39.994215,116.21537
圆明园遗址公园,https://s.visitbeijing.com.cn/attraction/101422,圆明园被誉为万园之园，世界园林的典范。春季的“踏青节”、夏季的“荷花节”、秋季的“菊花节”、冬季的游园会四季系列旅游文化活动形成特色。命名为“全国中小学爱国主义教育基地”。,北京市海淀区清华西路28号,"遗产古迹, 休闲娱乐",40.007671,116.304407
清华园,https://s.visitbeijing.com.cn/attraction/101329,"清华园曾是皇家园林, 至今仍保存着近春园谴址, 这里有水, 假山. 亭台, 是人们来这里休闲, 游玩的好地方",北京市海淀区双清路30号清华大学校内(近圆明园),"遗产古迹, 休闲娱乐, 赏花",40.001097,116.324398
八达岭水关长城景区,https://s.visitbeijing.com.cn/attraction/117872,长城历两千余载，纵横华夏大地十万余里，其本身就是一部浩然的历史长卷，国之魂魄，民之脊梁,北京市延庆区八达岭镇石佛寺村,"遗产古迹, 特色游, 登山",40.343504,116.051155
中国长城博物馆,https://s.visitbeijing.com.cn/attraction/101639,其参观线路在设计的宛如长城起伏，处处可见“雄关”、“隘口”，仿佛置身万里长城之上。,北京市延庆区八达岭景区内,"博物馆, 遗产古迹, 特色游, 登山",40.360067,116.001542
八达岭长城风景名胜区,https://s.visitbeijing.com.cn/attraction/101406,八达岭长城史称天下九塞之一，在明长城中保存最好，是万里长城向游人开放最早的地段。,北京市延庆区八达岭特区办事处,"遗产古迹, 特色游, 登山, 踏青",40.360488,115.986366
十三陵·神路,https://s.visitbeijing.com.cn/attraction/118373,十三陵神道，即长陵神道，是长陵陵寝建筑的前导部分，依次建有石牌坊、三空桥、大红门等等。,十三陵特区办事处,遗产古迹,,
十三陵·长陵,https://s.visitbeijing.com.cn/attraction/117963,长陵为明十三陵之首，风水宝地，修建的也大气，工艺考究、是原建筑保护最完整的一处墓园。,北京市昌平区天寿山麓,"博物馆, 遗产古迹, 特色游, 踏青",40.223044,116.075565
居庸关长城,https://s.visitbeijing.com.cn/attraction/101490,长城连绵起伏像一条蜿蜒的巨龙，曲折跌宕的石阶像巨龙的龙身，巍然屹立的烽火台就像那龙头，巨龙翘首欲飞。,北京市昌平区南口镇居庸关村,"遗产古迹, 特色游, 登山",40.285693,116.076739
明十三陵,https://s.visitbeijing.com.cn/attraction/101416,明十三陵是明朝迁都北京后13位皇帝陵墓的皇家陵寝的总称，是世界上保存最完整，埋葬皇帝最多的墓葬群。景区已开放景点有长陵、定陵、昭陵、神路。,北京市昌平区十三陵特区办事处,"遗产古迹, 特色游",40.29423,116.22787
长峪城,https://s.visitbeijing.com.cn/attraction/101255,长峪城麻雀虽小五脏俱全，各色庙宇一应俱全，旧城内有佛殿及娘娘庙，庙内有钟、鼓楼。新城内有关帝庙、菩萨庙各一座。,北京市昌平区流村镇长峪城(近禾子涧路),"遗产古迹, 登山",40.217496,115.899104
居庸关关城云台,https://s.visitbeijing.com.cn/attraction/101252,居庸关关城云台原是居庸关城的一座过街塔的座子，位于关城中心，因其地势险要，位列三关之首，为历代兵家必争之地。,北京市昌平区南口镇居庸关,"遗产古迹, 登山",40.285693,116.076739
大榛峪长城,https://s.visitbeijing.com.cn/attraction/119518,大榛峪位于怀柔渤海镇的北面、响水湖风景区的门口，总面积18平方公里，其中山林面积11500亩，是集长城、古洞、山川、泉潭、飞瀑于一体的天然锦秀谷。,北京市怀柔区渤海镇的北面、响水湖风景区的门口,"遗产古迹, 特色游, 踏青, 赏花",40.467522,116.481519
箭扣长城,https://s.visitbeijing.com.cn/attraction/101906,这里长城多修于险峰断崖之上，雄奇峻峭，气势恢宏，走势极富变化和韵律，是长城摄影的热点,北京市怀柔县西北八道河乡境内,"遗产古迹, 特色游, 登山",40.856494,116.707093
北京黄花城水长城旅游区,https://s.visitbeijing.com.cn/attraction/101401,以奇而著称，融山川、碧水、古长城为一体的旅游休闲胜地。,北京市怀柔九渡河镇西水峪村16号,"遗产古迹, 休闲娱乐, 特色游, 登山, 踏青, 赏花, 避暑",40.412079,116.304362
北顶娘娘庙,https://s.visitbeijing.com.cn/attraction/118340,这是一座彰显着民族精神和人文奥运魅力的场所,北京市朝阳区国家体育场南路与天辰西路交汇,遗产古迹,39.989695,116.395005
北京天开寺景区,https://s.visitbeijing.com.cn/attraction/119066,"天开寺位於北京市房山区韩村河镇岳各庄龙门生态园内，它不仅是北京境内现存历史最悠久的古刹之一,距今己近2000年的历史，也是释迦牟尼佛舍利出 土的圣地。",北京市房山区韩村河镇龙门口村,遗产古迹,39.612906,115.904275
周口店遗址,https://s.visitbeijing.com.cn/attraction/101537,世界著名的古人类和古脊椎动物考古遗址，是“北京人”的发祥地。,北京市房山区周口店大街1号,"博物馆, 遗产古迹, 特色游",39.689373,115.929961
蟠龙山长城,https://s.visitbeijing.com.cn/attraction/119498,蟠龙山长城风景区蟠龙山长城风景区位于具有燕京门户之称的密云古北口镇，建于1680年的古御道镇域内长城由卧虎山长城、蟠龙山长城、司马台长城组成。,密云区古北口镇口北口村,"遗产古迹, 特色游, 踏青, 赏花",40.682846,117.19157
古北口长城,https://s.visitbeijing.com.cn/attraction/101660,"古北口为历代兵家必争之地。从古至今就是内地通向松辽平原和内蒙古的咽喉要地，有""京师锁钥""之称。",北京密云区古北口镇,"遗产古迹, 特色游, 登山, 踏青, 赏花",40.691878,117.163777
司马台长城风景区,https://s.visitbeijing.com.cn/attraction/101429,长城是中国建筑之最，而司马台长城是中国长城之最。,北京市密云区古北口镇司马台村北,"遗产古迹, 特色游, 登山",40.656085,117.245138
马致远故居,https://s.visitbeijing.com.cn/attraction/120568,马致远故居位于京西门头沟区王平镇的“王平古道”的韭园村。,北京市门头沟区王平镇西落坡村内,遗产古迹,39.959261,116.032837
北京京西古道景区管理中心,https://s.visitbeijing.com.cn/attraction/119476,京西古道 如一张大网横纵门头沟全境，道路多而且长，这些古道主要有商运道、军用道、香道，它们互通有无。,北京市门头沟区妙峰山镇水峪咀村,"遗产古迹, 特色游, 登山, 踏青, 赏花",39.972182,116.053908
灵水举人村,https://s.visitbeijing.com.cn/attraction/119070,灵 水村位于北京市门头沟区斋堂镇境内，是京西古村落群中最具文化底蕴的古村落之一，距北京78公里，距镇政府所在地14公里，灵水村海拔430米，聚落面积 6.4万平方米，西北高，东南低，略呈长方形。,北京市门头沟区斋堂镇灵水村,"遗产古迹, 特色游",40.002486,115.734106
